"PersonID","Name","Gender","BirthYear","DeathYear","BirthPlace","DeathPlace"
1,"Aaron","M","1358 BC","1235 BC","Egypt","Mt. Hor"
2,"Apollyon","M",,,,
3,"Abagtha","M",,,,
4,"Abda","M",,,,
5,"Abdeel","M",,,,
6,"Abdi","M",,,,
7,"Abdi","M",,,,
8,"Abdi","M",,,,
9,"Abdiel","M",,,,
10,"Abdon","M",,,,
11,"Abdon","M",,,,
12,"Abdon","M",,,,
13,"Abel","M","3938 BC","3880 BC","Eden","East of Eden"
14,"Abijah","M",,,,
15,"Abiah","M",,,,
16,"Abiah","F",,,,
17,"Abiah","M",,,,
18,"Abiel","M",,,,
19,"Ebiasaph","M",,,,
20,"Abiathar","M",,,,
21,"Abida","M",,,,
22,"Abidan","M",,,,
23,"Abiel","M",,,,
24,"Abiezer","M",,,,
25,"Abiezer","M",,,,
26,"Abigail","F",,,,
27,"Abigail","F",,,,
28,"Abihail","F",,,,
29,"Abihail","F",,,,
30,"Abihail","F",,,,
31,"Abihail","F",,,,
32,"Abihail","F",,,,
33,"Abihu","M",,,,
34,"Abihud","M",,,,
35,"Abijah","M",,,,
36,"Abijah","M",,,,
37,"Abijah","M",,,,
38,"Abijah","M",,"0907 BC","Jerusalem","Jerusalem"
39,"Abimael","M",,,,
40,"Abimelech","M",,,,
41,"Abimelech","M",,,,
42,"Abimelech","M",,,,
43,"Abinadab","M",,,,
44,"Abinadab","M",,,,
45,"Abinadab","M",,,,
46,"Abinoam","M",,,,
47,"Abiram","M",,,,
48,"Abiram","M",,,,
49,"Abishag","F",,,,
50,"Abishai","M",,,,
51,"Abishua","M",,,,
52,"Abishua","M",,,,
53,"Abishur","M",,,,
54,"Abital","F",,,,
55,"Abitub","M",,,,
56,"Abiud","M",,,,
57,"Abner","M",,,,
58,"Abraham","M","1995 BC","1820 BC",,
59,"Absalom","M",,"0976 BC","Hebron",
60,"Achaicus","M",,,,
61,"Achan","M",,,,
62,"Achbor","M",,,,
63,"Achbor","M",,,,
64,"Achbor","M",,,,
65,"Achim","M",,,,
66,"Achish","M",,,,
67,"Achsa","F",,,,
68,"Achsah","F",,,,
69,"Adah","F",,,,
70,"Adaiah","M",,,,
71,"Adaiah","M",,,,
72,"Adaiah","M",,,,
73,"Adaiah","M",,,,
74,"Adaiah","M",,,,
75,"Adaiah","M",,,,
76,"Adaiah","M",,,,
77,"Adalia","M",,,,
78,"Adam","M","3941 BC","3011 BC","Eden","East of Eden"
79,"Adbeel","M",,,,
80,"Addar","M",,,,
81,"Addi","M",,,,
82,"Ader","M",,,,
83,"Adiel","M",,,,
84,"Azareel","M",,,,
85,"Adiel","M",,,,
86,"Adin","M",,,,
87,"Adin","M",,,,
88,"Adina","M",,,,
89,"Adino","M",,,,
90,"Adlai","M",,,,
91,"Admatha","M",,,,
92,"Adna","M",,,,
93,"Adna","M",,,,
94,"Adnah","M",,,,
95,"Adnah","M",,,,
96,"Adoni-bezek","M",,,,
97,"Adonijah","M",,"0965 BC","Hebron","Jerusalem"
98,"Adonijah","M",,,,
99,"Adonijah","M",,,,
100,"Adonikam","M",,,,
101,"Adoni-zedek","M",,,,
102,"Adoniram","M",,,,
103,"Adrammelech","M",,,,
104,"Adrammelech","M",,,,
105,"Adriel","M",,,,
106,"Aeneas","M",,,,
107,"Agabus","M",,,,
108,"Agag","M",,,,
109,"Agag","M",,,,
110,"Agee","M",,,,
111,"Agrippa","M",,,,
112,"Agur","M",,,,
113,"Ahab","M",,,,
114,"Ahab","M",,,,
115,"Aharhel","M",,,,
116,"Ahasbai","M",,,,
117,"Ahasuerus","M",,,,
118,"Ahaz","M","0763 BC","0716 BC","Jerusalem","Jerusalem"
119,"Ahaz","M",,,,
120,"Ahaziah","M",,,,
121,"Ahaziah","M","0822 BC","0844 BC","Jerusalem","Jerusalem"
122,"Ahban","M",,,,
123,"Aher","M",,,,
124,"Ahi","M",,,,
125,"Ahi","M",,,,
126,"Ahimelech","M",,,,
127,"Ahiah","M",,,,
128,"Ahiah","M",,,,
129,"Ahiam","M",,,,
130,"Ahian","M",,,,
131,"Ahiezer","M",,,,
132,"Ahiezer","M",,,,
133,"Ahihud","M",,,,
134,"Ahihud","M",,,,
135,"Ahijah","M",,,,
136,"Ahijah","M",,,,
137,"Ahijah","M",,,,
138,"Ahijah","M",,,,
139,"Ahijah","M",,,,
140,"Ahijah","M",,,,
141,"Ahikam","M",,,,
142,"Ahilud","M",,,,
143,"Ahimaaz","M",,,,
144,"Ahimaaz","M",,,,
145,"Ahimaaz","M",,,,
146,"Ahiman","M",,,,
147,"Ahiman","M",,,,
148,"Ahimelech","M",,,,
149,"Ahimelech","M",,,,
150,"Mahath","M",,,,
151,"Ahinadab","M",,,,
152,"Ahinoam","F",,,,
153,"Ahinoam","F",,,,
154,"Ahio","M",,,,
155,"Ahio","M",,,,
156,"Ahio","M",,,,
157,"Ahira","M",,,,
158,"Ahiram","M",,,,
159,"Ahisamach","M",,,,
160,"Ahishahar","M",,,,
161,"Ahishar","M",,,,
162,"Ahithophel","M",,,,
163,"Ahitub","M",,,,
164,"Ahitub","M",,,,
165,"Ahitub","M",,,,
166,"Ahlai","M",,,,
167,"Ahlai","M",,,,
168,"Ahoah","M",,,,
169,"Aholah","F",,,,
170,"Aholiab","M",,,,
171,"Aholibah","F",,,,
172,"Aholibamah","F",,,,
173,"Aholibamah","F",,,,
174,"Ahumai","M",,,,
175,"Ahuzam","M",,,,
176,"Ahuzzath","M",,,,
177,"Aiah","M",,,,
178,"Ajah","M",,,,
179,"Akan","M",,,,
180,"Akkub","M",,,,
181,"Akkub","M",,,,
182,"Akkub","M",,,,
183,"Akkub","M",,,,
184,"Alameth","M",,,,
185,"Alemeth","M",,,,
186,"Alexander","M",,,,
187,"Alexander","M",,,,
188,"Alexander","M",,,,
189,"Alexander","M",,,,
190,"Allon","M",,,,
191,"Almodad","M",,,,
192,"Alphaeus","M",,,,
193,"Alphaeus","M",,,,
194,"Alvah","M",,,,
195,"Alvan","M",,,,
196,"Amal","M",,,,
197,"Amalek","M",,,,
198,"Amariah","M",,,,
199,"Amariah","M",,,,
200,"Amariah","M",,,,
201,"Amariah","M",,,,
202,"Amariah","M",,,,
203,"Amariah","M",,,,
204,"Amariah","M",,,,
205,"Amariah","M",,,,
206,"Amariah","M",,,,
207,"Amasa","M",,,,
208,"Amasa","M",,,,
209,"Amasai","M",,,,
210,"Amasai","M",,,,
211,"Amasai","M",,,,
212,"Amasai","M",,,,
213,"Amasiah","M",,,,
214,"Amaziah","M","0825 BC","0770 BC","Jerusalem","Jerusalem"
215,"Amaziah","M",,,,
216,"Amaziah","M",,,,
217,"Amaziah","M",,,,
218,"Amon","M",,,,
219,"Amittai","M",,,,
220,"Ammiel","M",,,,
221,"Ammiel","M",,,,
222,"Ammiel","M",,,,
223,"Ammihud","M",,,,
224,"Ammihud","M",,,,
225,"Ammihud","M",,,,
226,"Ammihud","M",,,,
227,"Ammihud","M",,,,
228,"Amminadab","M",,,,
229,"Amminadab","M",,,,
230,"Ammishaddai","M",,,,
231,"Ammizabad","M",,,,
232,"Amnon","M",,,"Hebron",
233,"Amnon","M",,,,
234,"Amok","M",,,,
235,"Amon","M",,,,
236,"Amon","M","0662 BC","0640 BC","Jerusalem","Jerusalem"
237,"Amorite","M",,,,
238,"Amos","M",,,,
239,"Amos","M",,,,
240,"Amoz","M",,,,
241,"Amplias","M",,,,
242,"Amram","M",,,,"Egypt"
243,"Amram","M",,,,
244,"Amraphel","M",,,,
245,"Amzi","M",,,,
246,"Amzi","M",,,,
247,"Anah","M",,,,
248,"Anah","M",,,,
249,"Anah","M",,,,
250,"Anaiah","M",,,,
251,"Anaiah","M",,,,
252,"Anak","M",,,,
253,"Anamim","M",,,,
254,"Anammelech","M",,,,
255,"Anan","M",,,,
256,"Anani","M",,,,
257,"Ananiah","M",,,,
258,"Ananias","M",,,,
259,"Ananias","M",,,,
260,"Ananias","M",,,,
261,"Anath","M",,,,
262,"Anathoth","M",,,,
263,"Anathoth","M",,,,
264,"Andrew","M",,,,
265,"Andronicus","M",,,,
266,"Aner","M",,,,
267,"Aniam","M",,,,
268,"Anna","F",,,,
269,"Annas","M",,,,
270,"Antipas","M",,,,
271,"Antothijah","M",,,,
272,"Anub","M",,,,
273,"Apelles","M",,,,
274,"Aphiah","M",,,,
275,"Aphses","M",,,,
276,"Apollos","M",,,,
277,"Appaim","M",,,,
278,"Apphia","F",,,,
279,"Aquila","M",,,,
280,"Ara","M",,,,
281,"Arad","M",,,,
282,"Arah","M",,,,
283,"Arah","M",,,,
284,"Arah","M",,,,
285,"Aram","M",,,,
286,"Aram","M",,,,
287,"Aram","M",,,,
288,"Aran","M",,,,
289,"Ornan","M",,,,
290,"Arba","M",,,,
291,"Archelaus","M",,,,
292,"Archippus","M",,,,
293,"Ard","M",,,,
294,"Ard","M",,,,
295,"Ardon","M",,,,
296,"Areli","M",,,,
297,"Aretas","M",,,,
298,"Argob","M",,,,
299,"Aridai","M",,,,
300,"Aridatha","M",,,,
301,"Arieh","M",,,,
302,"Ariel","M",,,,
303,"Arioch","M",,,,
304,"Arioch","M",,,,
305,"Arisai","M",,,,
306,"Aristarchus","M",,,,
307,"Aristobulus'","M",,,,
308,"Arkite","M",,,,
309,"Armoni","M",,,,
310,"Arnan","M",,,,
311,"Arod","M",,,,
312,"Arphaxad","M","2283 BC","1847 BC",,
313,"Artaxerxes","M",,,,
314,"Artaxerxes","M",,,,
315,"Artemas","M",,,,
316,"Arvadite","M",,,,
317,"Arza","M",,,,
318,"Asa","M",,"0868 BC","Jerusalem","Jerusalem"
319,"Asa","M",,,,
320,"Asahel","M",,,,"Gibeon"
321,"Asahel","M",,,,
322,"Asahel","M",,,,
323,"Asahel","M",,,,
324,"Asahiah","M",,,,
325,"Asaiah","M",,,,
326,"Asaiah","M",,,,
327,"Asaiah","M",,,,
328,"Asaiah","M",,,,
329,"Asaph","M",,,,
330,"Asaph","M",,,,
331,"Asaph","M",,,,
332,"Asaph","M",,,,
333,"Asareel","M",,,,
334,"Jesharelah","M",,,,
335,"Asenath","F",,,,
336,"Ashbel","M",,,,
337,"Asher","M","Abt 1765 BC",,,
338,"Ashkenaz","M",,,,
339,"Ashpenaz","M",,,,
340,"Ashriel","M",,,,
341,"Ashtoreth","F",,,,
342,"Ashur","M",,,,
343,"Ashvath","M",,,,
344,"Asiel","M",,,,
345,"Asnah","M",,,,
346,"Asnappar","M",,,,
347,"Aspatha","M",,,,
348,"Asriel","M",,,,
349,"Asshur","M",,,,
350,"Asshurim","M",,,,
351,"Assir","M",,,,
352,"Assir","M",,,,
353,"Asyncritus","M",,,,
354,"Atarah","F",,,,
355,"Ater","M",,,,
356,"Ater","M",,,,
357,"Ater","M",,,,
358,"Athaiah","M",,,,
359,"Athaliah","F",,"0837 BC",,"Jerusalem"
360,"Athaliah","F",,,,
361,"Athaliah","F",,,,
362,"Athlai","M",,,,
363,"Attai","M",,,,
364,"Attai","M",,,,
365,"Attai","M",,,"Jerusalem",
366,"Augustus","M",,,,
367,"Azaliah","M",,,,
368,"Azaniah","M",,,,
369,"Azarael","M",,,,
370,"Azareel","M",,,,
371,"Azareel","M",,,,
372,"Azareel","M",,,,
373,"Azariah","M",,,,
374,"Azariah","M",,,,
375,"Uzziah","M","0808 BC","0742 BC","Jerusalem","Jerusalem"
376,"Azariah","M",,,,
377,"Azariah","M",,,,
378,"Azariah","M",,,,
379,"Azariah","M",,,,
380,"Azariah","M",,,,
381,"Azariah","M",,"0846 BC","Jerusalem","Jerusalem"
382,"Azariah","M",,,,
383,"Azariah","M",,,,
384,"Azariah","M",,,,
385,"Azariah","M",,,,
386,"Azariah","M",,,,
387,"Balak","M",,,,
388,"Bani","M",,,,
389,"Bani","M",,,,
390,"Bani","M",,,,
391,"Bani","M",,,,
392,"Bani","M",,,,
393,"Bani","M",,,,
394,"Bani","M",,,,
395,"Bani","M",,,,
396,"Bani","M",,,,
397,"Bani","M",,,,
398,"Bani","M",,,,
399,"Barabbas","M",,,,
400,"Barachel","M",,,,
401,"Barak","M",,,,
402,"Bariah","M",,,,
403,"Elymas","M",,,,
404,"Barkos","M",,,,
405,"Bartholomew","M",,,,
406,"Bartimaeus","M",,,,
407,"Baruch","M",,,,
408,"Baruch","M",,,,
409,"Baruch","M",,,,
410,"Baruch","M",,,,
411,"Barzillai","M",,,,
412,"Barzillai","M",,,,
413,"Barzillai","M",,,,
414,"Adah","F",,,,
415,"Basmath","F",,,,
416,"Bath-shua","M",,,,
417,"Bavai","M",,,,
418,"Bazluth","M",,,,
419,"Bealiah","M",,,,
420,"Bebai","M",,,,
421,"Bebai","M",,,,
422,"Bebai","M",,,,
423,"Becher","M",,,,
424,"Becher","M",,,,
425,"Bechorath","M",,,,
426,"Bedad","M",,,,
427,"Bedan","M",,,,
428,"Bedan","M",,,,
429,"Bedeiah","M",,,,
430,"Beera","M",,,,
431,"Beerah","M",,,,
432,"Beeri","M",,,,
433,"Beeri","M",,,,
434,"Bela","M",,,,
435,"Bela","M",,,,
436,"Bela","M",,,,
437,"Belshazzar","M",,,,
438,"Ben","M",,,,
439,"Benaiah","M",,,,
440,"Benaiah","M",,,,
441,"Benaiah","M",,,,
442,"Benaiah","M",,,,
443,"Benaiah","M",,,,
444,"Benaiah","M",,,,
445,"Benaiah","M",,,,
446,"Benaiah","M",,,,
447,"Benaiah","M",,,,
448,"Benaiah","M",,,,
449,"Benaiah","M",,,,
450,"Benaiah","M",,,,
451,"Ben-ammi","M",,,,
452,"Ben-hadad","M",,,,
453,"Ben-hadad","M",,,,
454,"Ben-hadad","M",,,,
455,"Benhail","M",,,,
456,"Ben-hanan","M",,,,
457,"Beninu","M",,,,
458,"Benjamin","M",,,,
459,"Benjamin","M",,,,
460,"Benjamin","M",,,,
461,"Benjamin","M",,,,
462,"Beno","M",,,,
463,"Benjamin","M","1734 BC",,,
464,"Ben-zoheth","M",,,,
465,"Beor","M",,,,
466,"Beor","M",,,,
467,"Bera","M",,,,
468,"Berachah","M",,,,
469,"Berechiah","M",,,,
470,"Beraiah","M",,,,
471,"Berechiah","M",,,,
472,"Berechiah","M",,,,
473,"Berechiah","M",,,,
474,"Berechiah","M",,,,
475,"Berechiah","M",,,,
476,"Bered","M",,,,
477,"Beri","M",,,,
478,"Beriah","M",,,,
479,"Beriah","M",,,,
480,"Beriah","M",,,,
481,"Beriah","M",,,,
482,"Bernice","F",,,,
483,"Merodach-baladan","M",,,,
484,"Besai","M",,,,
485,"Besodeiah","M",,,,
486,"Beth-rapha","M",,,,
487,"Bethuel","M",,,,
488,"Bezai","M",,,,
489,"Bezai","M",,,,
490,"Bezaleel","M",,,,
491,"Bezaleel","M",,,,
492,"Bezer","M",,,,
493,"Bichri","M",,,,
494,"Bigtha","M",,,,
495,"Bigthana","M",,,,
496,"Bigvai","M",,,,
497,"Bigvai","M",,,,
498,"Bigvai","M",,,,
499,"Bildad","M",,,,
500,"Bilgah","M",,,,
501,"Bilgah","M",,,,
502,"Bilhah","F",,,,
503,"Bilhan","M",,,,
504,"Bilhan","M",,,,
505,"Bilshan","M",,,,
506,"Bimhal","M",,,,
507,"Binea","M",,,,
508,"Binnui","M",,,,
509,"Binnui","M",,,,
510,"Binnui","M",,,,
511,"Binnui","M",,,,
512,"Binnui","M",,,,
513,"Birsha","M",,,,
514,"Birzavith","F",,,,
515,"Bishlam","M",,,,
516,"Bithiah","F",,,,
517,"Biztha","M",,,,
518,"Blastus","M",,,,
519,"Boaz","M",,,,
520,"Bocheru","M",,,,
521,"Bohan","M",,,,
522,"Bukki","M",,,,
523,"Bukki","M",,,,
524,"Bukkiah","M",,,,
525,"Bunah","M",,,,
526,"Bunni","M",,,,
527,"Bunni","M",,,,
528,"Bunni","M",,,,
529,"Buz","M",,,,
530,"Buz","M",,,,
531,"Buzi","M",,,,
532,"Caiaphas","M",,,,
533,"Cain","M","3939 BC",,"Eden",
534,"Cainan","M","3616 BC","2706 BC",,
535,"Cainan","M",,,,
536,"Calcol","M",,,,
537,"Caleb","M",,,,
538,"Caleb","M",,,,
539,"Azariah","M",,,,
540,"Azariah","M",,,,
541,"Azariah","M",,,,
542,"Azariah","M",,,,
543,"Azariah","M",,,,
544,"Azariah","M",,,,
545,"Azariah","M",,,,
546,"Azaz","M",,,,
547,"Azaziah","M",,,,
548,"Azaziah","M",,,,
549,"Azaziah","M",,,,
550,"Azbuk","M",,,,
551,"Azel","M",,,,
552,"Azgad","M",,,,
553,"Azgad","M",,,,
554,"Aziza","M",,,,
555,"Azmaveth","M",,,,
556,"Azmaveth","M",,,,
557,"Azmaveth","M",,,,
558,"Azmaveth","M",,,,
559,"Azor","M",,,,
560,"Azriel","M",,,,
561,"Azriel","M",,,,
562,"Azriel","M",,,,
563,"Azrikam","M",,,,
564,"Azrikam","M",,,,
565,"Azrikam","M",,,,
566,"Azrikam","M",,,,
567,"Azubah","F",,,,
568,"Azubah","F",,,,
569,"Azur","M",,,,
570,"Azur","M",,,,
571,"Azzan","M",,,,
572,"Azzur","M",,,,
573,"Baal","M",,,,
574,"Baal","M",,,,
575,"Baal","M",,,,
576,"Baal-hanan","M",,,,
577,"Baal-hanan","M",,,,
578,"Baalis","M",,,,
579,"Baal-zebub","M",,,,
580,"Baana","M",,,,
581,"Baana","M",,,,
582,"Baanah","M",,,,
583,"Baanah","M",,,,
584,"Baanah","M",,,,
585,"Baanah","M",,,,
586,"Baanah","M",,,,
587,"Baara","F",,,,
588,"Baaseiah","M",,,,
589,"Baasha","M",,,,
590,"Bakbakkar","M",,,,
591,"Bakbuk","M",,,,
592,"Bakbukiah","M",,,,
593,"Balaam","M",,,,
594,"Baladan","M",,,,
595,"Igeal","M",,,,
596,"Ikkesh","M",,,,
597,"Imla","M",,,,
598,"Immer","M",,,,
599,"Immer","M",,,,
600,"Immer","M",,,,
601,"Imna","M",,,,
602,"Imnah","M",,,,
603,"Imrah","M",,,,
604,"Imri","M",,,,
605,"Imri","M",,,,
606,"Iphedeiah","M",,,,
607,"Ir","M",,,,
608,"Ira","M",,,,
609,"Ira","M",,,,
610,"Ira","M",,,,
611,"Irad","M",,,,
612,"Iram","M",,,,
613,"Iri","M",,,,
614,"Irijah","M",,,,
615,"Iru","M",,,,
616,"Isaac","M","1895 BC","1715 BC",,
617,"Isaiah","M",,,,
618,"Iscah","M",,,,
619,"Ishbah","M",,,,
620,"Ishbak","M",,,,
621,"Ishbi-benob","M",,,,
622,"Ish-bosheth","M",,"1001 BC",,
623,"Ishi","M",,,,
624,"Ishi","M",,,,
625,"Ishi","M",,,,
626,"Ishi","M",,,,
627,"Ishiah","M",,,,
628,"Ishijah","M",,,,
629,"Ishma","M",,,,
630,"Ishmael","M","1909 BC",,,
631,"Ishmael","M",,,,
632,"Ishmael","M",,,,
633,"Ishmael","M",,,,
634,"Ishmael","M",,,,
635,"Ishmael","M",,,,
636,"Ishmaiah","M",,,,
637,"Ishmerai","M",,,,
638,"Ishod","M",,,,
639,"Ishpan","M",,,,
640,"Isuah","M",,,,
641,"Abinadab","M",,,,
642,"Ismachiah","M",,,,
643,"Ismaiah","M",,,,
644,"Ispah","M",,,,
645,"Issachar","M","1773 BC",,,
646,"Issachar","M",,,,
647,"Jeshaiah","M",,,,
648,"Isui","M",,,,
649,"Ithamar","M",,,,
650,"Ithiel","M",,,,
651,"Ithiel","M",,,,
652,"Ithmah","M",,,,
653,"Ithran","M",,,,
654,"Jether","M",,,,
655,"Ithream","M",,,"Hebron",
656,"Ittai","M",,,,
657,"Ittai","M",,,,
658,"Izhar","M",,,,
659,"Izrahiah","M",,,,
660,"Jaakobah","M",,,,
661,"Jaala","M",,,,
662,"Jaalam","M",,,,
663,"Jaanai","M",,,,
664,"Jair","M",,,,
665,"Jaasau","M",,,,
666,"Jaasiel","M",,,,
667,"Jezaniah","M",,,,
668,"Jaazaniah","M",,,,
669,"Jaazaniah","M",,,,
670,"Jaazaniah","M",,,,
671,"Jaaziah","M",,,,
672,"Jaaziel","M",,,,
673,"Jabal","M",,,,
674,"Jabesh","M",,,,
675,"Jabez","M",,,,
676,"Jabin","M",,,,
677,"Jabin","M",,,,
678,"Jachan","M",,,,
679,"Jachin","M",,,,
680,"Jachin","M",,,,
681,"Jachin","M",,,,
682,"Israel","M","1835 BC","1688 BC",,"Egypt"
683,"Jacob","M",,,,
684,"Jada","M",,,,
685,"Jadau","M",,,,
686,"Jaddua","M",,,,
687,"Jaddua","M",,,,
688,"Jadon","M",,,,
689,"Jael","F",,,,
690,"Jahath","M",,,,
691,"Shimei","M",,,,
692,"Jahath","M",,,,
693,"Jahath","M",,,,
694,"Jahath","M",,,,
695,"Jahaziah","M",,,,
696,"Jahaziel","M",,,,
697,"Jahaziel","M",,,,
698,"Jahaziel","M",,,,
699,"Jahaziel","M",,,,
700,"Jahaziel","M",,,,
701,"Jahdai","M",,,,
702,"Jahdiel","M",,,,
703,"Jahdo","M",,,,
704,"Jahleel","M",,,,
705,"Jahmai","M",,,,
706,"Jahzeel","M",,,,
707,"Jahzerah","M",,,,
708,"Jair","M",,,,
709,"Jair","M",,,,
710,"Jair","M",,,,
711,"Jairus","M",,,,
712,"Jakeh","M",,,,
713,"Jakim","M",,,,
714,"Jakim","M",,,,
715,"Jalon","M",,,,
716,"Jambres","M",,,,
717,"James","M",,,,
718,"James","M",,,,
719,"James","M",,,,
720,"Jamin","M",,,,
721,"Jamin","M",,,,
722,"Jamin","M",,,,
723,"Jamlech","M",,,,
724,"Janna","M",,,,
725,"Jannes","M",,,,
726,"Japheth","M","2385 BC",,,
727,"Japhia","M",,,,
728,"Japhia","M",,,"Jerusalem",
729,"Japhlet","M",,,,
730,"Jared","M","3481 BC","2629 BC",,
731,"Jaresiah","M",,,,
732,"Jarha","M",,,,
733,"Jarib","M",,,,
734,"Jarib","M",,,,
735,"Jaroah","M",,,,
736,"Jashen","M",,,,
737,"Jasher","M",,,,
738,"Jashobeam","M",,,,
739,"Jashobeam","M",,,,
740,"Jashub","M",,,,
741,"Jasiel","M",,,,
742,"Jason","M",,,,
743,"Jathniel","M",,,,
744,"Javan","M",,,,
745,"Jaziz","M",,,,
746,"Jeaterai","M",,,,
747,"Jeberechiah","M",,,,
748,"Jebusite","M",,,,
749,"Jecamiah","M",,,,
750,"Jecoliah","F",,,,
751,"Jedaiah","M",,,,
752,"Jedaiah","M",,,,
753,"Jedaiah","M",,,,
754,"Jedaiah","M",,,,
755,"Jedaiah","M",,,,
756,"Jedaiah","M",,,,
757,"Jediael","M",,,,
758,"Jediael","M",,,,
759,"Jediael","M",,,,
760,"Jediael","M",,,,
761,"Jedidah","F",,,,
762,"Jeduthun","M",,,,
763,"Abiezer","M",,,,
764,"Jehaleleel","M",,,,
765,"Jehalelel","M",,,,
766,"Jehdeiah","M",,,,
767,"Jehdeiah","M",,,,
768,"Jehezekel","M",,,,
769,"Jehiel","M",,,,
770,"Jehiel","M",,,,
771,"Jehiel","M",,,,
772,"Jehiel","M",,,,
773,"Jehiel","M",,"0846 BC","Jerusalem","Jerusalem"
774,"Jehiel","M",,,,
775,"Jehiel","M",,,,
776,"Jehiel","M",,,,
777,"Jehiel","M",,,,
778,"Jehiel","M",,,,
779,"Jehiel","M",,,,
780,"Jehiel","M",,,,
781,"Jehizkiah","M",,,,
782,"Jarah","M",,,,
783,"Jehoaddan","F",,,,
784,"Jehoahaz","M",,,,
785,"Jehohanan","M",,,,
786,"Jehohanan","M",,,,
787,"Jehohanan","M",,,,
788,"Jehohanan","M",,,,
789,"Jehohanan","M",,,,
790,"Jehohanan","M",,,,
791,"Jehoiachin","M","0616 BC",,"Jerusalem","Babylon"
792,"Jehoiada","M",,,,
793,"Jehoiada","M",,,,
794,"Jehoiada","M",,,,
795,"Jehoiada","M",,,,
796,"Jehoiada","M",,,,
797,"Joiarib","M",,,,
