"PersonID","Name","Gender","BirthYear","DeathYear","BirthPlace","DeathPlace"
2326,"Phaltiel","M",,,,
2327,"Phanuel","F",,,,
2328,"Pharaoh","M",,,,
2329,"Pharaoh","M",,,,
2330,"Pharaoh","M",,,,
2331,"Pharaoh","M",,,,
2332,"Pharaoh","M",,,,
2333,"Pharaoh","M",,,,
2334,"Pharaoh","M",,,,
2335,"Pharaoh","M",,,,
2336,"Pharaoh","M",,,,
2337,"Pharaoh-nechoh","M",,,,
2338,"Pharez","M",,,,
2339,"Pharosh","M",,,,
2340,"Phebe","F",,,,
2341,"Phichol","M",,,,
2342,"Philemon","M",,,,
2343,"Philetus","M",,,,
2344,"Philip","M",,,,
2345,"Philip's","M",,,,
2346,"Philip","M",,,,
2347,"Philip","M",,,,
2348,"Philologus","M",,,,
2349,"Phinehas","M",,,,
2350,"Phinehas","M",,,,
2351,"Phinehas","M",,,,
2352,"Phlegon","M",,,,
2353,"Phurah","M",,,,
2354,"Phut","M",,,,
2355,"Puah","M",,,,
2356,"Phygellus","M",,,,
2357,"Pildash","M",,,,
2358,"Pileha","M",,,,
2359,"Piltai","M",,,,
2360,"Pinon","M",,,,
2361,"Piram","M",,,,
2362,"Pispah","M",,,,
2363,"Pithon","M",,,,
2364,"Pochereth","M",,,,
2365,"Pilate","M",,,,
2366,"Poratha","M",,,,
2367,"Festus","M",,,,
2368,"Potiphar","M",,,,
2369,"Poti-pherah","M",,,,
2370,"Priscilla","F",,,,
2371,"Prochorus","M",,,,
2372,"Puah","M",,,,
2373,"Puah","M",,,,
2374,"Publius","M",,,,
2375,"Pudens","M",,,,
2376,"Tilgath-pilneser","M",,,,
2377,"Putiel","M",,,,
2378,"Quartus","M",,,,
2379,"queen","F",,,,
2380,"Raamah","M",,,,
2381,"Rab-mag","M",,,,
2382,"Rabsaris","M",,,,
2383,"Rab-saris","M",,,,
2384,"Rabshakeh","M",,,,
2385,"Rachab","F",,,,
2386,"Rachel","F",,,,"On the way to Bethlehem (Ephrath)"
2387,"Raddai","M",,,,
2388,"Rahab","F",,,,
2389,"Raham","M",,,,
2390,"Rakem","M",,,,
2391,"Ram","M",,,,
2392,"Ram","M",,,,
2393,"Ram","M",,,,
2394,"Ramiah","M",,,,
2395,"Ramoth","M",,,,
2396,"Rephaiah","M",,,,
2397,"Raphu","M",,,,
2398,"Reaia","M",,,,
2399,"Reaiah","M",,,,
2400,"Reba","M",,,,
2401,"Rebekah","F","1875 BC",,,
2402,"Rechab","M",,,,
2403,"Rechab","M",,,,
2404,"Rechab","M",,,,
2405,"Rechah","M",,,,
2406,"Reelaiah","M",,,,
2407,"Regem","M",,,,
2408,"Regem-melech","M",,,,
2409,"Rehabiah","M",,,,
2410,"Rehob","M",,,,
2411,"Rehob","M",,,,
2412,"Rehoboam","M","0966 BC","0910 BC","Jerusalem","Jerusalem"
2413,"Rehum","M",,,,
2414,"Rehum","M",,,,
2415,"Rehum","M",,,,
2416,"Rehum","M",,,,
2417,"Rei","M",,,,
2418,"Rekem","M",,,,
2419,"Rekem","M",,,,
2420,"Remaliah","M",,,,
2421,"Rephael","M",,,,
2422,"Rephah","M",,,,
2423,"Rephaiah","M",,,,
2424,"Rephaiah","M",,,,
2425,"Rephaiah","M",,,,
2426,"Rephaiah","M",,,,
2427,"Resheph","M",,,,
2428,"Reu","M","2156 BC","1917 BC",,
2429,"Reuben","M","1777 BC",,,
2430,"Reuel","M",,,,
2431,"Jethro","M",,,,
2432,"Reuel","M",,,,
2433,"Reumah","F",,,,
2434,"Rezia","M",,,,
2435,"Rezin","M",,,,
2436,"Rezin","M",,,,
2437,"Rezon","M",,,,
2438,"Rhesa","M",,,,
2439,"Rhoda","F",,,,
2440,"Ribai","M",,,,
2441,"Rimmon","M",,,,
2442,"Rinnah","M",,,,
2443,"Riphath","M",,,,
2444,"Rizpah","F",,,,
2445,"Rohgah","M",,,,
2446,"Romamti-ezer","M",,,,
2447,"Rapha","M",,,,
2448,"Rufus","M",,,,
2449,"Rufus","M",,,,
2450,"Ruth","F","Bef 1115 BC",,"Moab",
2451,"Sabtah","M",,,,
2452,"Sabtecha","M",,,,
2453,"Sacar","M",,,,
2454,"Sadoc","M",,,,
2455,"Salah","M","2250 BC","1817 BC",,
2456,"Shealtiel","M",,,,
2457,"Salathiel","M",,,,
2458,"Sallai","M",,,,
2459,"Sallu","M",,,,
2460,"Sallu","M",,,,
2461,"Sallu","M",,,,
2462,"Salma","M",,,,
2463,"Salmon","M",,,,
2464,"Salome","F",,,,
2465,"Salu","M",,,,
2466,"Samgar-nebo","M",,,,
2467,"Samlah","M",,,,
2468,"Samson","M","1090 BC",,,
2469,"Samuel","M","1086 BC","1006 BC",,
2470,"Sanballat","M",,,,
2471,"Sippai","M",,,,
2472,"Sapphira","F",,,,
2473,"Sarah","F","1985 BC","1858 BC",,
2474,"Saraph","M",,,,
2475,"Sarsechim","M",,,,
2476,"Satan","M",,,,
2477,"Shaul","M",,,,
2478,"Saul","M","1054 BC","1004 BC",,"Mt. Gilboa"
2479,"Paul","M",,,,
2480,"Sceva","M",,,,
2481,"Seba","M",,,,
2482,"Secundus","M",,,,
2483,"Segub","M",,,,
2484,"Segub","M",,,,
2485,"Seir","M",,,,
2486,"Seled","M",,,,
2487,"Semachiah","M",,,,
2488,"Semei","M",,,,
2489,"Sennacherib","M",,,,
2490,"Senuah","M",,,,
2491,"Seorim","M",,,,
2492,"Serah","F",,,,
2493,"Shavsha","M",,,,
2494,"Seraiah","M",,,,
2495,"Seraiah","M",,,,
2496,"Seraiah","M",,,,
2497,"Seraiah","M",,,,
2498,"Seraiah","M",,,,
2499,"Seraiah","M",,,,
2500,"Seraiah","M",,,,
2501,"Sered","M",,,,
2502,"Paulus","M",,,,
2503,"Serug","M","2124 BC",,,
2504,"Seth","M","3811 BC","2899 BC","Eden",
2505,"Sethur","M",,,,
2506,"Shaaph","M",,,,
2507,"Shaaph","M",,,,
2508,"Shaashgaz","M",,,,
2509,"Shabbethai","M",,,,
2510,"Shabbethai","M",,,,
2511,"Shabbethai","M",,,,
2512,"Shachia","M",,,,
2513,"Shaharaim","M",,,,
2514,"Shallum","M",,,,
2515,"Shallum","M",,,,
2516,"Jehoahaz","M",,,"Jerusalem",
2517,"Shallum","M",,,,
2518,"Shallum","M",,,,
2519,"Shallum","M",,,,
2520,"Shallum","M",,,,
2521,"Shallum","M",,,,
2522,"Shallum","M",,,,
2523,"Shallum","M",,,,
2524,"Shallum","M",,,,
2525,"Shallum","M",,,,
2526,"Shallum","M",,,,
2527,"Shallun","M",,,,
2528,"Shalmai","M",,,,
2529,"Shalmaneser","M",,,,
2530,"Shama","M",,,,
2531,"Shamariah","M",,,"Jerusalem",
2532,"Shamed","M",,,,
2533,"Shamer","M",,,,
2534,"Shamgar","M",,,,
2535,"Shamhuth","M",,,,
2536,"Shamir","M",,,,
2537,"Shamma","M",,,,
2538,"Shammah","M",,,,
2539,"Shammah","M",,,,
2540,"Shammah","M",,,,
2541,"Shage","M",,,,
2542,"Shammai","M",,,,
2543,"Shammai","M",,,,
2544,"Shammai","M",,,,
2545,"Shammua","M",,,,
2546,"Shammua","M",,,,
2547,"Shammua","M",,,"Jerusalem",
2548,"Shamsherai","M",,,,
2549,"Shapham","M",,,,
2550,"Shaphan","M",,,,
2551,"Shaphan","M",,,,
2552,"Shaphat","M",,,,
2553,"Shaphat","M",,,,
2554,"Shaphat","M",,,,
2555,"Shaphat","M",,,,
2556,"Shaphat","M",,,,
2557,"Sharai","M",,,,
2558,"Sharar","M",,,,
2559,"Sharezer","M",,,,
2560,"Shashai","M",,,,
2561,"Shashak","M",,,,
2562,"Shaul","M",,,,
2563,"Shaul","M",,,,
2564,"Sheal","M",,,,
2565,"Sheariah","M",,,,
2566,"Shear-jashub","M",,,,
2567,"Sheba","M",,,,
2568,"Sheba","M",,,,
2569,"Sheba","M",,,,
2570,"Sheba","M",,"0975 BC",,"Abel of Beth-maacah"
2571,"Sheba","M",,,,
2572,"Shebaniah","M",,,,
2573,"Shebaniah","M",,,,
2574,"Shebaniah","M",,,,
2575,"Shebaniah","M",,,,
2576,"Sheber","M",,,,
2577,"Shebna","M",,,,
2578,"Shebna","M",,,,
2579,"Shubael","M",,,,
2580,"Shubael","M",,,,
2581,"Shecaniah","M",,,,
2582,"Shecaniah","M",,,,
2583,"Shechaniah","M",,,,
2584,"Shechaniah","M",,,,
2585,"Shechaniah","M",,,,
2586,"Shechaniah","M",,,,
2587,"Shechaniah","M",,,,
2588,"Shechem","M",,,,
2589,"Shechem","M",,,,
2590,"Shechem","M",,,,
2591,"Shedeur","M",,,,
2592,"Shehariah","M",,,,
2593,"Shelah","M",,,"Chezi",
2594,"Shelemiah","M",,,,
2595,"Shelemiah","M",,,,
2596,"Shelemiah","M",,,,
2597,"Shelemiah","M",,,,
2598,"Shelemiah","M",,,,
2599,"Shelemiah","M",,,,
2600,"Shelemiah","M",,,,
2601,"Shelemiah","M",,,,
2602,"Sheleph","M",,,,
2603,"Shelesh","M",,,,
2604,"Shelomi","M",,,,
2605,"Shelomith","F",,,,
2606,"Shelomith","F",,,,
2607,"Shelomith","F",,,,
2608,"Shelomoth","M",,,,
2609,"Shelomith","F",,,,
2610,"Shelomith","F",,,"Jerusalem",
2611,"Shelomith","F",,,,
2612,"Shelumiel","M",,,,
2613,"Shem","M","2385 BC","1785 BC",,
2614,"Shema","M",,,,
2615,"Shema","M",,,,
2616,"Shema","M",,,,
2617,"Shema","M",,,,
2618,"Shemaah","M",,,,
2619,"Shemaiah","M",,,,
2620,"Shemaiah","M",,,,
2621,"Shemaiah","M",,,,
2622,"Shemaiah","M",,,,
2623,"Shemaiah","M",,,,
2624,"Shemaiah","M",,,,
2625,"Shemaiah","M",,,,
2626,"Shemaiah","M",,,,
2627,"Shemaiah","M",,,,
2628,"Shemaiah","M",,,,
2629,"Shemaiah","M",,,,
2630,"Shemaiah","M",,,,
2631,"Shemaiah","M",,,,
2632,"Shemaiah","M",,,,
2633,"Shemaiah","M",,,,
2634,"Shemaiah","M",,,,
2635,"Shemaiah","M",,,,
2636,"Shemaiah","M",,,,
2637,"Shemaiah","M",,,,
2638,"Shemaiah","M",,,,
2639,"Shemaiah","M",,,,
2640,"Shemaiah","M",,,,
2641,"Shemaiah","M",,,,
2642,"Shemaiah","M",,,,
2643,"Shemaiah","M",,,,
2644,"Shemaiah","M",,,,
2645,"Shemariah","M",,,,
2646,"Shemariah","M",,,,
2647,"Shemariah","M",,,,
2648,"Shemeber","M",,,,
2649,"Shemer","M",,,,
2650,"Shemida","M",,,,
2651,"Shemiramoth","M",,,,
2652,"Shemiramoth","M",,,,
2653,"Shemuel","M",,,,
2654,"Shemuel","M",,,,
2655,"Shenazar","M",,,,
2656,"Shephathiah","M",,,,
2657,"Shephatiah","M",,,"Hebron",
2658,"Shephatiah","M",,,,
2659,"Shephatiah","M",,,,
2660,"Shephatiah","M",,"0846 BC","Jerusalem","Jerusalem"
2661,"Shephatiah","M",,,,
2662,"Shephatiah","M",,,,
2663,"Shephatiah","M",,,,
2664,"Shephatiah","M",,,,
2665,"Shepho","M",,,,
2666,"Sherah","F",,,,
2667,"Sherebiah","M",,,,
2668,"Sherebiah","M",,,,
2669,"Sheresh","M",,,,
2670,"Sherezer","M",,,,
2671,"Sheshai","M",,,,
2672,"Sheshan","M",,,,
2673,"Shethar","M",,,,
2674,"Shethar-boznai","M",,,,
2675,"Sheva","M",,,,
2676,"Shilhi","M",,,,
2677,"Shillem","M",,,,
2678,"Shiloni","M",,,,
2679,"Shilshah","M",,,,
2680,"Shimea","M",,,,
2681,"Shimea","M",,,,
2682,"Shimeah","M",,,,
2683,"Shimeath","M",,,,
2684,"Shimei","M",,,,
2685,"Shimei","M",,,,
2686,"Shimei","M",,,,
2687,"Shimei","M",,,,
2688,"Shimei","M",,,,
2689,"Shimei","M",,,,
2690,"Shimei","M",,,,
2691,"Shimei","M",,,,
2692,"Shimei","M",,,,
2693,"Shimei","M",,,,
2694,"Shimei","M",,,,
2695,"Shimei","M",,,,
2696,"Shimei","M",,,,
2697,"Shimeon","M",,,,
2698,"Shimhi","M",,,,
2699,"Shimei","M",,,,
2700,"Shammah","M",,,,
2701,"Shimon","M",,,,
2702,"Shimrath","M",,,,
2703,"Shimri","M",,,,
2704,"Shimri","M",,,,
2705,"Shimri","M",,,,
2706,"Shimron","M",,,,
2707,"Shimshai","M",,,,
2708,"Shinab","M",,,,
2709,"Shiphi","M",,,,
2710,"Shiphrah","F",,,,
2711,"Shiphtan","M",,,,
2712,"Shishak","M",,,,
2713,"Shitrai","M",,,,
2714,"Shiza","M",,,,
2715,"Shobab","M",,,"Jerusalem",
2716,"Shobab","M",,,,
2717,"Shobach","M",,,,
2718,"Shobai","M",,,,
2719,"Shobal","M",,,,
2720,"Shobal","M",,,,
2721,"Shobek","M",,,,
2722,"Shobi","M",,,,
2723,"Shoham","M",,,,
2724,"Shimrith","M",,,,
2725,"Shamer","M",,,,
2726,"Shua","F",,,,
2727,"Shuah","M",,,,
2728,"Shuah","F",,,,
2729,"Shuah","M",,,,
2730,"Ulla","M",,,,
2731,"Shuni","M",,,,
2732,"Shuppim","M",,,,
2733,"Shuppim","M",,,,
2734,"Shuthelah","M",,,,
2735,"Shuthelah","M",,,,
2736,"Sia","M",,,,
2737,"Sibbechai","M",,,,
2738,"Zidon","M",,,,
2739,"Sihon","M",,,,
2740,"Silas","M",,,,
2741,"Simeon","M","1776 BC",,,
2742,"Simeon","M",,,,
2743,"Simeon","M",,,,
2744,"Simeon","M",,,,
2745,"Peter","M",,,,
2746,"Simon","M",,,,
2747,"Simon","M",,,,
2748,"Simon","M",,,,
2749,"Simon","M",,,,
2750,"Simon","M",,,,
2751,"Simon","M",,,,
2752,"Simon","M",,,,
2753,"Simon","M",,,,
2754,"Simri","M",,,,
2755,"Sinite","M",,,,
2756,"Sisamai","M",,,,
2757,"Sisera","M",,,,
2758,"Sisera","M",,,,
2759,"sister","F",,,,
2760,"So","M",,,,
2761,"Sodi","M",,,,
2762,"Solomon","M","0989 BC","0926 BC","Jerusalem","Jerusalem"
2763,"son","M",,,,
2764,"son","M",,,,
2765,"son","M",,,,
2766,"son","M",,,,
2767,"son","M",,,,
2768,"son","M",,,,
2769,"sons","M",,,,
2770,"Sopater","M",,,,
2771,"Sophereth","F",,,,
2772,"Sosthenes","M",,,,
2773,"Sotai","M",,,,
2774,"Stachys","M",,,,
2801,"Stephanas","M",,,,
2802,"Stephen","M",,,,
2803,"Suah","M",,,,
2804,"Susanna","F",,,,
2805,"Susi","M",,,,
2806,"Syntyche","F",,,,
2807,"Tabbaoth","M",,,,
2808,"Tabeal","M",,,,
2809,"Tabeel","M",,,,
2810,"Dorcas","F",,,,
2811,"Tabrimon","M",,,,
2812,"Tahan","M",,,,
2813,"Tahan","M",,,,
2814,"Tahath","M",,,,
2815,"Tahath","M",,,,
2816,"Tahath","M",,,,
2817,"Tahpenes","F",,,,
2818,"Talmai","M",,,,
2819,"Talmai","M",,,,
2820,"Talmon","M",,,,
2821,"Tamar","F",,,,
2822,"Tamar","F",,,,
2823,"Tamar","F",,,"Jerusalem",
2824,"Tanhumeth","M",,,,
2825,"Taphath","F",,,,
2826,"Tappuah","M",,,,
2827,"Tahrea","M",,,,
2828,"Tarshish","M",,,,
2829,"Tarshish","M",,,,
2830,"Tartan","M",,,,
2831,"Tatnai","M",,,,
2832,"Tebah","M",,,,
2833,"Tebaliah","M",,,,
2834,"Tehinnah","M",,,,
2835,"Telah","M",,,,
2836,"Telem","M",,,,
2837,"Tema","M",,,,
2838,"Teman","M",,,,
2839,"Teman","M",,,,
2840,"Temeni","M",,,,
2841,"Terah","M","2065 BC","1860 BC",,
2842,"Teresh","M",,,,
2843,"Tertius","M",,,,
2844,"Tertullus","M",,,,
2845,"Thahash","M",,,,
2846,"Tamah","M",,,,
2847,"Tharshish","M",,,,
2848,"giant","M",,,,
2849,"Theophilus","M",,,,
2850,"Theudas","M",,,,
2851,"Thomas","M",,,,
2852,"Tiberius","M",,,,
2853,"Tibni","M",,,,
2854,"Tidal","M",,,,
2855,"Tikvah","M",,,,
2856,"Tikvah","M",,,,
2857,"Tilon","M",,,,
2858,"Timaeus","M",,,,
2859,"Timna","M",,,,
2860,"Timna","M",,,,
2861,"Timnah","M",,,,
2862,"Timon","M",,,,
2863,"Timotheus","M",,,,
2864,"Tiras","M",,,,
2865,"Tirhakah","M",,,,
2866,"Tirhanah","M",,,,
2867,"Tiria","M",,,,
2868,"Tirzah","F",,,,
2869,"Titus","M",,,,
2870,"Tobadonijah","M",,,,
2871,"Tobiah","M",,,,
2872,"Tobiah","M",,,,
2873,"Tobijah","M",,,,
2874,"Tobijah","M",,,,
2875,"Togarmah","M",,,,
2876,"Nahath","M",,,,
2877,"Toi","M",,,,
2878,"Tola","M",,,,
2879,"Tola","M",,,,
2880,"Trophimus","M",,,,
2881,"Tryphena","F",,,,
2882,"Tryphosa","F",,,,
2883,"Tubal","M",,,,
2884,"Tubal-cain","M",,,,
2885,"Tychicus","M",,,,
2886,"Tyrannus","M",,,,
2887,"Ucal","M",,,,
2888,"Uel","M",,,,
2889,"Ulam","M",,,,
2890,"Ulam","M",,,,
2891,"Unni","M",,,,
2892,"Unni","M",,,,
2893,"Ur","M",,,,
2894,"Urbane","M",,,,
2895,"Uri","M",,,,
2896,"Uri","M",,,,
2897,"Uri","M",,,,
2898,"Uriah","M",,,,
2899,"Urijah","M",,,,
2900,"Uriel","M",,,,
2901,"Uriel","M",,,,
2902,"Uriel","M",,,,
2903,"Urijah","M",,,,
2904,"Urijah","M",,,,
2905,"Urijah","M",,,,
2906,"Uthai","M",,,,
2907,"Uthai","M",,,,
2908,"Uz","M",,,,
2909,"Uz","M",,,,
2910,"Uzai","M",,,,
2911,"Uzal","M",,,,
2912,"Uzza","M",,,,
2913,"Uzza","M",,,,
2914,"Uzza","M",,,,
2915,"Uzza","M",,,,
2916,"Uzzah","M",,,,
2917,"Uzzi","M",,,,
2918,"Uzzi","M",,,,
2919,"Uzzi","M",,,,
2920,"Uzzi","M",,,,
2921,"Uzzi","M",,,,
2922,"Uzzi","M",,,,
2923,"Uzzi","M",,,,
2924,"Uzzia","M",,,,
2925,"Azariah","M",,,,
2926,"Uzziah","M",,,,
2927,"Uzziah","M",,,,
2928,"Uzziah","M",,,,
2929,"Uzziel","M",,,,
2930,"Uzziel","M",,,,
2931,"Uzziel","M",,,,
2932,"Uzziel","M",,,,
2933,"Uzziel","M",,,,
2934,"Uzziel","M",,,,
2935,"Vajezatha","M",,,,
2936,"Vaniah","M",,,,
2937,"Vashti","F",,,,
2938,"Vophsi","M",,,,
2939,"Wife of Caiaphas","F",,,,
2940,"wife","F",,,,
2941,"Wife of Jesse","F",,,,
2942,"Wife of Salathiel and Pedaiah","F",,,,
2943,"wife's","F",,,,
2944,"Zavan","M",,,,
2945,"Zabad","M",,,,
2946,"Zabad","M",,,,
2947,"Zabad","M",,,,
2948,"Zabad","M",,,,
2949,"Zabad","M",,,,
2950,"Zabad","M",,,,
2951,"Zabbai","M",,,,
2952,"Zabbai","M",,,,
2953,"Zabbud","M",,,,
2954,"Zabdi","M",,,,
2955,"Zabdi","M",,,,
2956,"Zabdi","M",,,,
2957,"Zabdiel","M",,,,
2958,"Zabdiel","M",,,,
2959,"Zabud","M",,,,
2960,"Zaccai","M",,,,
2961,"Zacchaeus","M",,,,
2962,"Zacchur","M",,,,
2963,"Zaccur","M",,,,
2964,"Zaccur","M",,,,
2965,"Zaccur","M",,,,
2966,"Zaccur","M",,,,
2967,"Zaccur","M",,,,
2968,"Zaccur","M",,,,
2969,"Zachariah","M",,,,
2970,"Zechariah","M",,,,
2971,"Zacharias","M",,,,
2972,"Zacher","M",,,,
2973,"Zadok","M",,,,
2974,"Zadok","M",,,,
2975,"Zadok","M",,,,
2976,"Zadok","M",,,,
2977,"Zadok","M",,,,
2978,"Zadok","M",,,,
2979,"Zadok","M",,,,
2980,"Zaham","M",,,"Jerusalem",
2981,"Zalaph","M",,,,
2982,"Ilai","M",,,,
2983,"Zalmunna","M",,,,
2984,"Zerah","M",,,,
2985,"Zatthu","M",,,,
2986,"Zattu","M",,,,
2987,"Zaza","M",,,,
2988,"Zebadiah","M",,,,
2989,"Zebadiah","M",,,,
2990,"Zebadiah","M",,,,
2991,"Zebadiah","M",,,,
2992,"Zebadiah","M",,,,
2993,"Zebadiah","M",,,,
2994,"Zebadiah","M",,,,
2995,"Zebadiah","M",,,,
2996,"Zebadiah","M",,,,
2997,"Zebah","M",,,,
2998,"Zebedee","M",,,,
2999,"Zebina","M",,,,
3000,"Zebudah","F",,,,
3001,"Zebul","M",,,,
3002,"Zebulun","M","1772 BC",,,
3003,"Zechariah","M",,,,
3004,"Zechariah","M",,,,
3005,"Zechariah","M",,,,
3006,"Zechariah","M",,,,
3007,"Zechariah","M",,,,
3008,"Zechariah","M",,,,
3009,"Zechariah","M",,,,
3010,"Zechariah","M",,"0846 BC","Jerusalem","Jerusalem"
3011,"Zacharias","M",,,,
3012,"Zechariah","M",,,,
3013,"Zechariah","M",,,,
3014,"Zechariah","M",,,,
3015,"Zechariah","M",,,,
3016,"Zechariah","M",,,,
3017,"Zechariah","M",,,,
3018,"Zechariah","M",,,,
3019,"Zechariah","M",,,,
3020,"Zechariah","M",,,,
3021,"Zechariah","M",,,,
3022,"Zechariah","M",,,,
3023,"Zechariah","M",,,,
3024,"Zechariah","M",,,,
3025,"Zechariah","M",,,,
3026,"Zechariah","M",,,,
3027,"Zechariah","M",,,,
3028,"Zechariah","M",,,,
3029,"Zedekiah","M",,,,
3030,"Zedekiah","M",,,,
3031,"Zedekiah","M",,,,
3032,"Zedekiah","M",,,,
3033,"Zeeb","M",,,,
3034,"Zelek","M",,,,
3035,"Zelophehad","M",,,,
3036,"Zemarite","M",,,,
3037,"Zemira","M",,,,
3038,"Zenas","M",,,,
3039,"Zephaniah","M",,,,
3040,"Zephaniah","M",,,,
3041,"Zephaniah","M",,,,
3042,"Zepho","M",,,,
3043,"Zerah","M",,,,
3044,"Zerah","M",,,,
3045,"Zerah","M",,,,
3046,"Zerah","M",,,,
3047,"Zerahiah","M",,,,
3048,"Zerahiah","M",,,,
3049,"Zeresh","F",,,,
3050,"Zereth","M",,,,
3051,"Izri","M",,,,
3052,"Zeror","M",,,,
3053,"Zeruah","F",,,,
3054,"Zerubbabel","M",,,,
3055,"Zeruiah","F",,,,
3056,"Zetham","M",,,,
3057,"Zethan","M",,,,
3058,"Zethar","M",,,,
3059,"Zia","M",,,,
3060,"Ziba","M",,,,
3061,"Zibeon","M",,,,
3062,"Zibeon","M",,,,
3063,"Zibia","M",,,,
3064,"Zibiah","F",,,,
3065,"Zichri","M",,,,
3066,"Zichri","M",,,,
3067,"Zichri","M",,,,
3068,"Zichri","M",,,,
3069,"Zichri","M",,,,
3070,"Zichri","M",,,,
3071,"Zichri","M",,,,
3072,"Zichri","M",,,,
3073,"Zichri","M",,,,
3074,"Zichri","M",,,,
3075,"Zichri","M",,,,
3076,"Zichri","M",,,,
3077,"Zidkijah","M",,,,
3078,"Ziha","M",,,,
3079,"Ziha","M",,,,
3080,"Zillah","F",,,,
3081,"Zilpah","F",,,,
3082,"Zilthai","M",,,,
3083,"Zilthai","M",,,,
3084,"Zimmah","M",,,,
3085,"Zimmah","M",,,,
3086,"Zimran","M",,,,
3087,"Zimri","M",,,,
3088,"Zimri","M",,,,
3089,"Zimri","M",,,,
3090,"Zizah","M",,,,
3091,"Ziph","M",,,,
3092,"Ziphah","M",,,,
3093,"Zephon","M",,,,
3094,"Zippor","M",,,,
3095,"Zipporah","F",,,,
3096,"Zithri","M",,,,
3097,"Ziza","M",,,,
3098,"Ziza","M",,,"Jerusalem",
3099,"Zoar","M",,,,
3100,"Zobebah","M",,,,
3101,"Zohar","M",,,,
3102,"Zerah","M",,,,
3103,"Zoheth","M",,,,
3104,"Zophah","M",,,,
3105,"Zophar","M",,,,
3106,"Zorobabel","M",,,,
3107,"Zuar","M",,,,
3108,"Zuph","M",,,,
3109,"Zur","M",,,,
3110,"Zur","M",,,,
3111,"Zur","M",,,,
3112,"Zuriel","M",,,,
3113,"Zurishaddai","M",,,,
