"Primary","RelatedTo","RelType"
508,2208,"father"
516,1244,"spouseOrConcubine"
516,619,"mother"
516,824,"spouseOrConcubine"
516,2005,"spouseOrConcubine"
516,2088,"mother"
516,2544,"mother"
519,2228,"father"
519,2450,"spouseOrConcubine"
523,2917,"father"
528,1429,"father"
530,703,"father"
531,1237,"father"
531,2940,"spouseOrConcubine"
532,269,"spouseOrConcubine"
532,2939,"spouseOrConcubine"
533,1191,"father"
534,1885,"father"
535,2455,"father"
538,67,"father"
538,295,"father"
538,568,"spouseOrConcubine"
538,1198,"spouseOrConcubine"
538,1207,"spouseOrConcubine"
538,1282,"father"
538,1408,"father"
538,1571,"father"
538,701,"father"
538,871,"spouseOrConcubine"
538,889,"father"
538,1842,"spouseOrConcubine"
538,2010,"father"
538,2113,"father"
538,2507,"father"
538,2576,"father"
538,2675,"father"
538,2716,"father"
538,2866,"father"
537,68,"father"
537,1047,"father"
537,615,"father"
537,2117,"father"
537,2259,"spouseOrConcubine"
914,237,"father"
914,308,"father"
914,316,"father"
914,1322,"father"
914,1361,"father"
914,1510,"father"
914,1534,"father"
914,748,"father"
914,2738,"father"
914,2755,"father"
914,3036,"father"
915,2562,"mother"
919,1666,"father"
919,1702,"father"
921,61,"father"
929,1982,"father"
930,1247,"father"
932,3029,"father"
940,2257,"spouseOrConcubine"
942,1103,"father"
945,1629,"spouseOrConcubine"
950,1940,"spouseOrConcubine"
951,2527,"father"
952,409,"father"
954,335,"spouseOrConcubine"
954,1710,"spouseOrConcubine"
954,1843,"spouseOrConcubine"
954,1877,"mother"
954,1928,"spouseOrConcubine"
957,81,"father"
958,272,"father"
958,1423,"father"
958,3100,"father"
962,1461,"father"
962,2206,"father"
962,2380,"father"
962,2451,"father"
962,2452,"father"
962,2481,"father"
965,2598,"father"
966,3040,"father"
973,1579,"father"
984,451,"mother"
985,2103,"mother"
986,1520,"spouseOrConcubine"
986,2338,"spouseOrConcubine"
986,2484,"mother"
987,1675,"spouseOrConcubine"
987,2872,"spouseOrConcubine"
989,416,"spouseOrConcubine"
989,994,"spouseOrConcubine"
989,2762,"spouseOrConcubine"
990,1,"spouseOrConcubine"
990,1062,"spouseOrConcubine"
990,1162,"spouseOrConcubine"
990,2349,"mother"
991,1680,"spouseOrConcubine"
991,2768,"spouseOrConcubine"
992,2872,"spouseOrConcubine"
993,1209,"mother"
993,682,"spouseOrConcubine"
993,1751,"spouseOrConcubine"
993,1813,"spouseOrConcubine"
1,33,"father"
1,228,"spouseOrConcubine"
1,990,"spouseOrConcubine"
1,1062,"father"
1,1162,"spouseOrConcubine"
1,649,"father"
1,2128,"father"
4,102,"father"
5,2599,"father"
6,1788,"father"
7,1786,"father"
9,124,"father"
14,118,"spouseOrConcubine"
14,1499,"spouseOrConcubine"
14,1512,"mother"
14,1735,"spouseOrConcubine"
16,342,"mother"
16,1478,"spouseOrConcubine"
16,1520,"spouseOrConcubine"
16,2124,"spouseOrConcubine"
16,2338,"spouseOrConcubine"
19,352,"father"
19,1797,"father"
20,149,"father"
20,1693,"father"
23,12,"father"
23,156,"father"
23,575,"father"
23,1292,"father"
23,1784,"father"
23,1844,"spouseOrConcubine"
23,2078,"father"
23,2131,"father"
23,2181,"father"
23,2972,"father"
23,3111,"father"
26,939,"mother"
26,994,"spouseOrConcubine"
26,903,"spouseOrConcubine"
26,2126,"spouseOrConcubine"
26,2941,"spouseOrConcubine"
27,207,"mother"
27,907,"spouseOrConcubine"
29,53,"spouseOrConcubine"
29,122,"mother"
29,2105,"mother"
29,2542,"spouseOrConcubine"
30,1472,"father"
30,678,"father"
30,1704,"father"
30,2022,"father"
30,2059,"father"
30,2571,"father"
30,3059,"father"
31,1603,"mother"
31,2119,"spouseOrConcubine"
31,2412,"spouseOrConcubine"
31,2531,"mother"
31,2762,"spouseOrConcubine"
31,2980,"mother"
32,1343,"father"
28,3112,"father"
38,318,"father"
38,567,"spouseOrConcubine"
43,154,"father"
43,1063,"father"
43,2916,"father"
45,2763,"father"
45,2825,"spouseOrConcubine"
46,401,"father"
51,523,"father"
53,29,"spouseOrConcubine"
53,122,"father"
53,2105,"father"
54,994,"spouseOrConcubine"
54,903,"spouseOrConcubine"
54,2657,"mother"
54,2941,"spouseOrConcubine"
56,1087,"father"
57,666,"father"
58,1348,"spouseOrConcubine"
58,616,"father"
58,620,"father"
58,630,"father"
58,1685,"father"
58,1782,"spouseOrConcubine"
58,1978,"father"
58,2075,"father"
58,2401,"spouseOrConcubine"
58,2473,"spouseOrConcubine"
58,2727,"father"
58,2841,"spouseOrConcubine"
58,3086,"father"
59,2823,"father"
59,2902,"spouseOrConcubine"
62,576,"father"
64,1181,"father"
65,1164,"father"
68,1778,"spouseOrConcubine"
68,2259,"spouseOrConcubine"
69,673,"mother"
69,1748,"mother"
69,1808,"spouseOrConcubine"
69,2041,"spouseOrConcubine"
73,1850,"father"
76,1464,"father"
70,236,"spouseOrConcubine"
70,761,"father"
78,13,"father"
78,533,"father"
78,1231,"spouseOrConcubine"
78,1324,"spouseOrConcubine"
78,2504,"father"
81,1988,"father"
84,1870,"father"
85,558,"father"
90,2556,"father"
105,152,"spouseOrConcubine"
105,2001,"spouseOrConcubine"
105,2478,"spouseOrConcubine"
110,2539,"father"
113,120,"father"
113,359,"father"
113,1225,"spouseOrConcubine"
113,803,"spouseOrConcubine"
113,804,"father"
113,1605,"spouseOrConcubine"
113,1631,"father"
116,1147,"father"
117,980,"father"
117,2937,"spouseOrConcubine"
119,782,"father"
118,14,"spouseOrConcubine"
118,1499,"spouseOrConcubine"
118,1512,"father"
118,1852,"father"
118,2970,"spouseOrConcubine"
121,783,"spouseOrConcubine"
121,1632,"father"
121,3064,"spouseOrConcubine"
123,1580,"father"
126,20,"father"
136,589,"father"
141,1287,"father"
142,580,"father"
142,806,"father"
143,152,"father"
143,2478,"spouseOrConcubine"
144,373,"father"
145,415,"spouseOrConcubine"
145,2762,"spouseOrConcubine"
150,1170,"father"
152,105,"spouseOrConcubine"
152,994,"spouseOrConcubine"
152,641,"mother"
152,1692,"mother"
152,1784,"spouseOrConcubine"
152,1990,"mother"
152,2001,"mother"
152,2073,"mother"
152,2326,"spouseOrConcubine"
152,2478,"spouseOrConcubine"
153,232,"mother"
153,994,"spouseOrConcubine"
153,903,"spouseOrConcubine"
153,2941,"spouseOrConcubine"
159,170,"father"
162,1090,"father"
165,2975,"father"
163,126,"father"
164,2973,"father"
166,363,"mother"
166,732,"spouseOrConcubine"
167,2947,"father"
177,2444,"father"
177,2478,"spouseOrConcubine"
190,2709,"father"
192,718,"father"
192,1815,"father"
193,1971,"father"
198,164,"father"
199,165,"father"
205,3022,"father"
206,1291,"father"
209,150,"father"
212,1891,"father"
215,1723,"father"
216,1428,"father"
214,375,"father"
214,750,"spouseOrConcubine"
214,882,"spouseOrConcubine"
219,1689,"father"
221,1878,"father"
227,2906,"father"
223,1155,"father"
224,2653,"father"
225,2290,"father"
226,2819,"father"
228,1,"spouseOrConcubine"
228,1162,"father"
228,2144,"father"
230,131,"father"
236,70,"spouseOrConcubine"
236,1368,"spouseOrConcubine"
236,761,"spouseOrConcubine"
236,1730,"father"
236,3000,"spouseOrConcubine"
239,1963,"father"
240,617,"father"
242,1,"father"
242,1162,"spouseOrConcubine"
242,1645,"spouseOrConcubine"
242,1820,"spouseOrConcubine"
242,2087,"father"
242,2108,"father"
242,3095,"spouseOrConcubine"
245,1525,"father"
246,2303,"father"
247,432,"spouseOrConcubine"
247,1216,"spouseOrConcubine"
247,1761,"mother"
248,172,"father"
248,1017,"father"
252,146,"father"
252,2671,"father"
252,2818,"father"
257,1858,"father"
258,2472,"spouseOrConcubine"
261,2534,"father"
269,532,"spouseOrConcubine"
269,2939,"father"
274,425,"father"
277,623,"father"
279,2370,"spouseOrConcubine"
284,2587,"father"
285,1308,"father"
285,1566,"father"
285,1944,"father"
285,2908,"father"
290,252,"father"
312,535,"father"
319,472,"father"
318,567,"spouseOrConcubine"
318,808,"father"
318,2676,"spouseOrConcubine"
323,1697,"father"
320,2992,"father"
330,334,"father"
330,1712,"father"
330,2199,"father"
330,2965,"father"
331,3069,"father"
329,1621,"father"
335,954,"spouseOrConcubine"
335,1206,"mother"
335,682,"spouseOrConcubine"
335,1710,"spouseOrConcubine"
335,1928,"mother"
335,2386,"spouseOrConcubine"
337,478,"father"
337,640,"father"
337,648,"father"
337,1616,"father"
337,2492,"father"
342,175,"father"
342,958,"father"
342,1226,"father"
342,1332,"father"
342,1478,"spouseOrConcubine"
342,1497,"father"
342,1610,"father"
342,2124,"spouseOrConcubine"
342,2840,"father"
342,3050,"father"
344,2497,"father"
352,2814,"father"
354,1520,"spouseOrConcubine"
354,843,"spouseOrConcubine"
354,2249,"mother"
355,1514,"father"
361,886,"father"
359,121,"mother"
359,793,"spouseOrConcubine"
359,803,"spouseOrConcubine"
359,808,"spouseOrConcubine"
359,811,"mother"
359,3064,"spouseOrConcubine"
363,2155,"father"
367,2550,"father"
368,895,"father"
377,1483,"father"
378,199,"father"
379,2494,"father"
539,1657,"father"
373,1669,"father"
375,882,"spouseOrConcubine"
375,1735,"father"
375,2974,"spouseOrConcubine"
546,435,"father"
548,1560,"father"
550,2173,"father"
551,564,"father"
551,520,"father"
551,1371,"father"
551,632,"father"
551,2218,"father"
551,2565,"father"
557,1608,"father"
557,2310,"father"
559,2454,"father"
561,868,"father"
562,2499,"father"
565,1450,"father"
568,538,"spouseOrConcubine"
568,1520,"spouseOrConcubine"
567,38,"spouseOrConcubine"
567,318,"spouseOrConcubine"
567,808,"mother"
569,1395,"father"
570,670,"father"
571,2270,"father"
574,431,"father"
581,2976,"father"
583,1480,"father"
587,2513,"spouseOrConcubine"
588,2061,"father"
589,1045,"father"
594,483,"father"
389,245,"father"
390,604,"father"
394,2415,"father"
398,2921,"father"
400,1130,"father"
409,1862,"father"
412,105,"father"
412,2001,"spouseOrConcubine"
414,1144,"mother"
414,1216,"spouseOrConcubine"
414,616,"spouseOrConcubine"
414,2401,"spouseOrConcubine"
414,2859,"spouseOrConcubine"
415,145,"spouseOrConcubine"
416,989,"spouseOrConcubine"
416,994,"spouseOrConcubine"
416,903,"spouseOrConcubine"
416,2119,"spouseOrConcubine"
416,2152,"mother"
416,2547,"mother"
416,2715,"mother"
416,2762,"mother"
416,2898,"spouseOrConcubine"
416,2941,"spouseOrConcubine"
421,3018,"father"
423,17,"father"
423,184,"father"
423,262,"father"
423,1115,"father"
423,1137,"father"
423,865,"father"
423,1635,"father"
423,2244,"father"
423,3037,"father"
425,3052,"father"
426,1338,"father"
432,247,"spouseOrConcubine"
432,1216,"spouseOrConcubine"
432,1761,"father"
432,3061,"spouseOrConcubine"
433,1329,"spouseOrConcubine"
433,1555,"father"
436,34,"father"
436,52,"father"
436,80,"father"
436,168,"father"
436,294,"father"
436,1236,"father"
436,1300,"father"
436,613,"father"
436,864,"father"
436,2121,"father"
436,2919,"father"
436,2931,"father"
443,794,"father"
444,3009,"father"
450,2307,"father"
439,231,"father"
463,158,"father"
463,293,"father"
463,336,"father"
463,423,"father"
463,436,"father"
463,1038,"father"
463,1298,"father"
463,1569,"father"
463,757,"father"
463,2115,"father"
463,2120,"father"
463,2447,"father"
465,434,"father"
466,593,"father"
469,330,"father"
474,2031,"father"
475,3016,"father"
476,2815,"father"
479,2422,"father"
479,2427,"father"
479,2666,"father"
480,82,"father"
480,155,"father"
480,281,"father"
480,644,"father"
480,856,"father"
480,1664,"father"
480,2063,"father"
480,2561,"father"
480,2988,"father"
478,1469,"father"
478,1908,"father"
485,2032,"father"
487,616,"spouseOrConcubine"
487,1803,"father"
487,2401,"father"
493,2570,"father"
502,973,"mother"
502,616,"spouseOrConcubine"
502,682,"spouseOrConcubine"
502,2149,"mother"
502,2401,"spouseOrConcubine"
504,160,"father"
504,458,"father"
504,933,"father"
504,1040,"father"
504,1601,"father"
504,2847,"father"
504,3057,"father"
507,551,"father"
507,1061,"father"
507,2396,"father"
993,2250,"mother"
993,2593,"mother"
993,2821,"spouseOrConcubine"
994,26,"spouseOrConcubine"
994,54,"spouseOrConcubine"
994,59,"father"
994,97,"father"
994,152,"spouseOrConcubine"
994,153,"spouseOrConcubine"
994,232,"father"
994,416,"spouseOrConcubine"
994,939,"father"
994,989,"spouseOrConcubine"
994,1036,"spouseOrConcubine"
994,1078,"father"
994,1089,"spouseOrConcubine"
994,1143,"father"
994,1148,"father"
994,1156,"father"
994,1163,"father"
994,1353,"spouseOrConcubine"
994,1584,"father"
994,655,"father"
994,728,"father"
994,869,"father"
994,1839,"spouseOrConcubine"
994,2073,"spouseOrConcubine"
994,2119,"spouseOrConcubine"
994,2152,"father"
994,2179,"father"
994,2213,"father"
994,2478,"spouseOrConcubine"
994,2547,"father"
994,2657,"father"
994,2715,"father"
994,2762,"father"
994,2819,"spouseOrConcubine"
994,2822,"father"
997,1810,"spouseOrConcubine"
999,350,"father"
999,1818,"father"
999,1819,"father"
1000,2764,"father"
1003,2637,"father"
1005,1933,"spouseOrConcubine"
1005,2468,"spouseOrConcubine"
1009,1329,"father"
1009,1555,"spouseOrConcubine"
1010,2605,"father"
1015,288,"father"
1015,2909,"father"
1016,937,"father"
1016,1217,"father"
1016,1492,"father"
1016,653,"father"
1019,1118,"father"
1020,2373,"father"
1021,1064,"father"
1022,1071,"father"
1024,1257,"spouseOrConcubine"
1027,1259,"father"
1030,1686,"father"
1030,2308,"father"
1036,994,"spouseOrConcubine"
1036,655,"mother"
1036,903,"spouseOrConcubine"
1036,2941,"spouseOrConcubine"
1039,128,"father"
1039,134,"father"
1039,1301,"father"
1039,2123,"father"
1039,2914,"father"
1042,2816,"father"
1047,1779,"father"
1044,2685,"father"
1046,1559,"father"
1060,2756,"father"
1061,1149,"father"
1061,825,"father"
1061,2890,"father"
1069,1968,"father"
1062,990,"spouseOrConcubine"
1062,2349,"father"
1062,2377,"spouseOrConcubine"
1072,1550,"father"
1072,2350,"father"
1074,47,"father"
1074,982,"father"
1074,2177,"father"
1075,31,"father"
1075,2412,"spouseOrConcubine"
1080,2437,"father"
1087,559,"father"
1088,1690,"father"
1085,1177,"spouseOrConcubine"
1085,791,"father"
1085,2174,"spouseOrConcubine"
1089,416,"father"
1089,994,"spouseOrConcubine"
1089,2898,"spouseOrConcubine"
1095,1674,"father"
1100,1680,"father"
1123,1709,"father"
1114,2409,"father"
1126,874,"father"
1134,940,"father"
1134,1897,"father"
1134,2147,"spouseOrConcubine"
1134,2257,"spouseOrConcubine"
1134,2450,"spouseOrConcubine"
1135,180,"father"
1135,256,"father"
1135,970,"father"
1135,1093,"father"
1135,1539,"father"
1135,1668,"father"
1135,2301,"father"
1144,197,"father"
1144,1281,"father"
1144,1776,"father"
1144,1794,"father"
1144,2242,"father"
1144,2838,"father"
1144,2859,"spouseOrConcubine"
1144,3042,"father"
1152,1676,"mother"
1152,2971,"spouseOrConcubine"
1157,2198,"father"
1155,2214,"father"
1162,1,"spouseOrConcubine"
1162,33,"mother"
1162,242,"spouseOrConcubine"
1162,990,"spouseOrConcubine"
1162,1062,"mother"
1162,649,"mother"
1162,1645,"spouseOrConcubine"
1162,2128,"mother"
1164,1069,"father"
1169,209,"father"
1170,3108,"father"
1171,319,"father"
1168,1400,"spouseOrConcubine"
1168,2313,"spouseOrConcubine"
1168,2469,"father"
1175,957,"father"
1176,861,"father"
1176,1725,"father"
1177,1085,"spouseOrConcubine"
1177,2174,"father"
1182,414,"father"
1182,1216,"spouseOrConcubine"
1185,480,"father"
1185,1031,"father"
1185,1473,"father"
1185,1511,"father"
1185,637,"father"
1185,1609,"father"
1185,1644,"father"
1185,2023,"father"
1185,2093,"father"
1185,2532,"father"
1185,2616,"father"
1185,2989,"father"
1190,157,"father"
1192,2042,"father"
1191,611,"father"
1193,534,"father"
1198,538,"spouseOrConcubine"
1198,1282,"mother"
1198,1408,"mother"
1198,1520,"spouseOrConcubine"
1198,2113,"mother"
1204,2229,"father"
1205,1401,"father"
1206,424,"father"
1206,479,"father"
1206,1059,"father"
1206,1240,"father"
1206,2734,"father"
1206,2812,"father"
1207,538,"spouseOrConcubine"
1207,1520,"spouseOrConcubine"
1207,1571,"mother"
1209,2821,"spouseOrConcubine"
1211,1175,"father"
1216,247,"spouseOrConcubine"
1216,414,"spouseOrConcubine"
1216,432,"spouseOrConcubine"
1216,1144,"father"
1216,1182,"spouseOrConcubine"
1216,630,"spouseOrConcubine"
1216,662,"father"
1216,913,"father"
1216,1761,"spouseOrConcubine"
1216,1793,"father"
1216,1887,"spouseOrConcubine"
1216,2430,"father"
1216,2859,"spouseOrConcubine"
1220,486,"father"
1220,2280,"father"
1220,2834,"father"
1221,2160,"father"
1223,376,"father"
1224,1288,"father"
1224,1430,"father"
1224,885,"father"
1224,1974,"father"
1224,2233,"father"
1224,3051,"father"
1225,113,"spouseOrConcubine"
1225,1605,"father"
1228,2863,"mother"
1231,13,"mother"
1231,78,"spouseOrConcubine"
1231,533,"mother"
1231,1324,"spouseOrConcubine"
1231,2504,"mother"
1234,2125,"father"
1237,2940,"spouseOrConcubine"
1238,179,"father"
1238,503,"father"
1238,2944,"father"
1244,516,"spouseOrConcubine"
1244,1202,"father"
1244,1544,"spouseOrConcubine"
1244,715,"father"
1244,909,"father"
1244,2005,"father"
1248,1722,"father"
1248,1941,"father"
1249,955,"father"
1249,2692,"father"
1250,1529,"father"
1250,2525,"father"
1251,1544,"father"
1251,2005,"spouseOrConcubine"
1251,2133,"father"
1252,266,"father"
1252,1218,"father"
1252,1923,"father"
1253,1812,"father"
1253,1937,"father"
1253,1939,"father"
1254,1653,"father"
1254,2154,"father"
1255,1409,"father"
1255,1467,"father"
1255,2607,"father"
1256,1339,"spouseOrConcubine"
1256,2332,"spouseOrConcubine"
1256,2759,"father"
1256,2817,"father"
1257,1024,"spouseOrConcubine"
1262,296,"father"
1262,311,"father"
1262,1214,"father"
1262,1235,"father"
1262,1351,"father"
1262,2731,"father"
1262,3093,"father"
1266,1996,"father"
1274,2624,"father"
1285,2765,"father"
1291,966,"father"
1294,220,"father"
1296,2072,"father"
1298,1039,"father"
1299,2684,"father"
1302,2579,"father"
1303,1691,"father"
1305,1823,"father"
1305,2699,"father"
1314,41,"father"
1314,906,"father"
1314,1734,"father"
1315,22,"father"
1319,735,"father"
1317,348,"father"
1317,1481,"father"
1317,1496,"father"
1317,763,"father"
1317,2589,"father"
1317,2650,"father"
1318,839,"father"
1320,2853,"father"
1324,78,"father"
1324,78,"spouseOrConcubine"
1324,1231,"father"
1324,1231,"spouseOrConcubine"
