"Primary","RelatedTo","RelType"
1325,2688,"father"
1329,433,"spouseOrConcubine"
1329,1555,"spouseOrConcubine"
1329,1613,"mother"
1329,1827,"mother"
1329,1829,"mother"
1328,338,"father"
1328,2443,"father"
1328,2875,"father"
1331,9,"father"
1335,855,"father"
1336,1382,"father"
1336,2172,"father"
1337,772,"father"
1339,1256,"spouseOrConcubine"
1339,1297,"father"
1339,2759,"spouseOrConcubine"
1342,1946,"spouseOrConcubine"
1342,1980,"spouseOrConcubine"
1344,208,"father"
1348,58,"spouseOrConcubine"
1348,630,"mother"
1348,2841,"spouseOrConcubine"
1350,2045,"father"
1352,326,"father"
1353,97,"mother"
1353,994,"spouseOrConcubine"
1353,903,"spouseOrConcubine"
1353,2941,"spouseOrConcubine"
1354,1673,"father"
1358,2524,"father"
1359,914,"father"
1359,962,"father"
1359,2100,"father"
1359,2354,"father"
1360,77,"father"
1360,299,"father"
1360,300,"father"
1360,305,"father"
1360,347,"father"
1360,971,"father"
1360,2271,"father"
1360,2277,"father"
1360,2366,"father"
1360,2935,"father"
1360,3049,"spouseOrConcubine"
1362,1360,"father"
1362,3049,"spouseOrConcubine"
1363,845,"father"
1363,1907,"father"
1364,25,"mother"
1364,638,"mother"
1364,1884,"mother"
1365,2588,"father"
1366,2962,"father"
1368,236,"spouseOrConcubine"
1368,761,"spouseOrConcubine"
1368,1730,"spouseOrConcubine"
1368,1950,"mother"
1368,2516,"mother"
1379,816,"father"
1384,310,"father"
1384,883,"father"
1384,2216,"father"
1384,2304,"father"
1384,2423,"father"
1384,2583,"father"
1396,3032,"father"
1397,2601,"father"
1400,1168,"spouseOrConcubine"
1400,874,"spouseOrConcubine"
1400,2469,"mother"
1407,618,"father"
1407,1830,"father"
1407,2082,"father"
1407,2143,"spouseOrConcubine"
1408,1283,"father"
1413,2934,"father"
1414,2855,"father"
1417,1912,"father"
1421,690,"father"
1423,115,"father"
1424,754,"father"
1425,1930,"spouseOrConcubine"
1425,2040,"father"
1427,1541,"father"
1428,1918,"father"
1429,565,"father"
1436,398,"father"
1439,1459,"father"
1450,2623,"father"
1463,454,"father"
1464,952,"father"
1469,1562,"father"
1469,729,"father"
1469,2725,"father"
1469,2726,"father"
1470,689,"spouseOrConcubine"
1476,1796,"father"
1476,2419,"father"
1476,2614,"father"
1476,2826,"father"
1475,200,"father"
1475,698,"father"
1475,834,"father"
1475,860,"father"
1478,16,"spouseOrConcubine"
1478,342,"spouseOrConcubine"
1478,958,"mother"
1478,1226,"mother"
1478,1520,"spouseOrConcubine"
1478,1610,"mother"
1478,3050,"mother"
1483,1060,"father"
1484,1715,"spouseOrConcubine"
1484,1938,"father"
1486,1073,"father"
1490,524,"father"
1490,1102,"father"
1490,1311,"father"
1490,1380,"father"
1490,1386,"father"
1490,1564,"father"
1490,867,"father"
1490,1726,"father"
1490,1893,"father"
1490,1917,"father"
1490,1952,"father"
1490,2446,"father"
1490,2580,"father"
1490,2932,"father"
1494,417,"father"
1495,511,"father"
1496,3035,"father"
1499,14,"spouseOrConcubine"
1499,118,"spouseOrConcubine"
1499,1512,"spouseOrConcubine"
1499,1930,"mother"
1499,2040,"spouseOrConcubine"
1504,291,"father"
1504,1505,"father"
1504,1507,"spouseOrConcubine"
1504,2345,"father"
1504,2346,"father"
1505,1507,"spouseOrConcubine"
1507,983,"mother"
1507,1504,"spouseOrConcubine"
1507,1505,"spouseOrConcubine"
1507,2345,"spouseOrConcubine"
1509,2766,"father"
1512,1499,"spouseOrConcubine"
1512,1930,"father"
1512,2040,"spouseOrConcubine"
1515,2811,"father"
1520,16,"spouseOrConcubine"
1520,342,"father"
1520,354,"spouseOrConcubine"
1520,568,"spouseOrConcubine"
1520,538,"father"
1520,986,"spouseOrConcubine"
1520,1198,"spouseOrConcubine"
1520,1207,"spouseOrConcubine"
1520,1478,"spouseOrConcubine"
1520,843,"father"
1520,871,"spouseOrConcubine"
1520,1842,"spouseOrConcubine"
1520,1877,"spouseOrConcubine"
1520,2124,"spouseOrConcubine"
1520,2391,"father"
1520,2484,"father"
1522,48,"father"
1522,2483,"father"
1525,216,"father"
1529,853,"father"
1523,1084,"father"
1524,379,"father"
1524,1295,"father"
1530,10,"father"
1535,206,"father"
1541,2024,"father"
1543,1604,"mother"
1543,1643,"mother"
1543,1900,"mother"
1543,2011,"mother"
1543,2089,"mother"
1543,2512,"mother"
1543,2513,"spouseOrConcubine"
1543,3063,"mother"
1544,1219,"mother"
1544,1244,"spouseOrConcubine"
1544,1280,"mother"
1544,2005,"spouseOrConcubine"
1553,2552,"father"
1554,1526,"father"
1554,2754,"father"
1554,2833,"father"
1554,3006,"father"
1555,1009,"spouseOrConcubine"
1555,1329,"spouseOrConcubine"
1555,1613,"father"
1555,1827,"father"
1555,1829,"father"
1557,667,"father"
1562,196,"father"
1562,601,"father"
1562,2603,"father"
1562,3104,"father"
1563,769,"father"
1563,2530,"father"
1567,2515,"spouseOrConcubine"
1567,2855,"spouseOrConcubine"
1574,2426,"father"
1571,1239,"father"
1571,1412,"father"
1571,1466,"father"
1571,1590,"father"
1571,629,"father"
1571,1612,"father"
1571,2314,"father"
1571,2462,"father"
1571,2720,"father"
1571,2895,"father"
1573,2767,"father"
1575,1532,"father"
1576,30,"father"
1577,584,"father"
1581,55,"mother"
1581,1185,"mother"
1581,2513,"spouseOrConcubine"
1586,2432,"father"
1592,3045,"father"
1595,475,"father"
1591,151,"father"
1600,1378,"father"
596,609,"father"
597,2054,"father"
598,2017,"father"
600,2977,"father"
602,1798,"father"
604,2245,"father"
605,2966,"father"
607,1570,"father"
607,1843,"father"
607,1877,"spouseOrConcubine"
607,2732,"father"
611,1983,"father"
616,414,"spouseOrConcubine"
616,487,"spouseOrConcubine"
616,502,"spouseOrConcubine"
616,1216,"father"
616,682,"father"
616,1761,"spouseOrConcubine"
616,1813,"spouseOrConcubine"
616,1887,"spouseOrConcubine"
616,2386,"spouseOrConcubine"
616,2401,"spouseOrConcubine"
616,3081,"spouseOrConcubine"
617,1894,"father"
617,2566,"father"
619,1471,"father"
619,824,"spouseOrConcubine"
619,836,"father"
619,846,"father"
623,2672,"father"
624,464,"father"
624,3103,"father"
625,2162,"father"
625,2305,"father"
625,2424,"father"
625,2930,"father"
630,79,"father"
630,1025,"father"
630,1216,"spouseOrConcubine"
630,1341,"father"
630,911,"father"
630,1769,"father"
630,1770,"father"
630,1887,"father"
630,1945,"father"
630,2046,"father"
630,2094,"father"
630,2148,"father"
630,2164,"father"
630,2837,"father"
633,2994,"father"
645,1638,"father"
645,2355,"father"
645,2706,"father"
645,2878,"father"
647,1706,"father"
650,1863,"father"
654,280,"father"
654,841,"father"
654,2362,"father"
658,1795,"father"
658,2178,"father"
658,2608,"father"
658,3065,"father"
659,627,"father"
659,1652,"father"
659,2062,"father"
659,2217,"father"
664,1070,"father"
671,462,"father"
671,1587,"father"
671,2723,"father"
671,2964,"father"
674,2514,"father"
682,335,"spouseOrConcubine"
682,337,"father"
682,463,"father"
682,502,"spouseOrConcubine"
682,973,"father"
682,993,"spouseOrConcubine"
682,1012,"father"
682,1262,"father"
682,645,"father"
682,1710,"father"
682,1751,"father"
682,1803,"spouseOrConcubine"
682,1813,"spouseOrConcubine"
682,1820,"father"
682,2149,"father"
682,2386,"spouseOrConcubine"
682,2429,"father"
682,2741,"father"
682,2821,"spouseOrConcubine"
682,3002,"father"
682,3081,"spouseOrConcubine"
683,1715,"father"
683,1938,"spouseOrConcubine"
684,908,"father"
684,1695,"father"
689,1470,"spouseOrConcubine"
690,174,"father"
690,1805,"father"
691,3084,"father"
701,1199,"father"
701,1306,"father"
701,1736,"father"
701,2309,"father"
701,2407,"father"
701,2506,"father"
703,890,"father"
707,84,"father"
710,2107,"father"
712,112,"father"
724,1987,"father"
726,1328,"father"
726,744,"father"
726,1880,"father"
726,1882,"father"
726,2012,"father"
726,2864,"father"
726,2883,"father"
729,343,"father"
729,506,"father"
729,2279,"father"
730,1192,"father"
732,166,"spouseOrConcubine"
732,363,"father"
732,2672,"spouseOrConcubine"
735,1576,"father"
736,2769,"father"
744,1018,"father"
744,1154,"father"
744,1789,"father"
744,2828,"father"
746,1901,"father"
747,3028,"father"
750,214,"spouseOrConcubine"
750,375,"mother"
750,783,"spouseOrConcubine"
750,882,"spouseOrConcubine"
750,1632,"spouseOrConcubine"
751,190,"father"
757,504,"father"
761,236,"spouseOrConcubine"
761,1368,"spouseOrConcubine"
761,1730,"mother"
761,1930,"spouseOrConcubine"
761,2040,"spouseOrConcubine"
761,3000,"spouseOrConcubine"
762,1274,"father"
764,333,"father"
764,2867,"father"
764,3091,"father"
764,3092,"father"
765,540,"father"
771,1655,"father"
771,3056,"father"
777,2224,"father"
778,2586,"father"
782,185,"father"
782,556,"father"
782,3089,"father"
783,121,"spouseOrConcubine"
783,214,"mother"
783,750,"spouseOrConcubine"
783,1632,"spouseOrConcubine"
783,3064,"spouseOrConcubine"
784,1633,"father"
787,634,"father"
791,1558,"father"
791,749,"father"
791,1915,"father"
791,2170,"father"
791,2293,"father"
791,2456,"father"
791,2655,"father"
791,2942,"spouseOrConcubine"
791,3030,"father"
792,439,"father"
793,359,"spouseOrConcubine"
793,803,"spouseOrConcubine"
793,811,"spouseOrConcubine"
793,3011,"father"
797,752,"father"
803,113,"spouseOrConcubine"
803,121,"father"
803,359,"spouseOrConcubine"
803,793,"spouseOrConcubine"
803,811,"father"
803,3064,"spouseOrConcubine"
808,359,"spouseOrConcubine"
808,381,"father"
808,382,"father"
808,773,"father"
808,803,"father"
808,2066,"father"
808,2660,"father"
808,3010,"father"
809,817,"father"
811,793,"spouseOrConcubine"
815,893,"father"
818,377,"father"
817,784,"father"
824,516,"spouseOrConcubine"
824,1471,"mother"
824,619,"spouseOrConcubine"
824,836,"mother"
824,846,"mother"
824,2005,"spouseOrConcubine"
828,444,"father"
835,1158,"father"
840,537,"father"
840,1778,"father"
843,137,"father"
843,354,"spouseOrConcubine"
843,525,"father"
843,2249,"father"
843,2256,"father"
843,2261,"father"
843,2392,"father"
855,668,"father"
848,1368,"father"
848,1730,"spouseOrConcubine"
869,1888,"father"
869,2412,"spouseOrConcubine"
871,538,"spouseOrConcubine"
871,1520,"spouseOrConcubine"
872,35,"father"
872,2129,"father"
873,2969,"father"
875,360,"father"
875,1081,"father"
875,731,"father"
875,2548,"father"
875,2592,"father"
875,3068,"father"
876,1585,"father"
877,72,"father"
878,1661,"father"
878,2990,"father"
879,371,"father"
880,383,"father"
874,1168,"father"
874,1400,"spouseOrConcubine"
874,2313,"spouseOrConcubine"
881,42,"father"
882,214,"spouseOrConcubine"
882,375,"spouseOrConcubine"
882,750,"spouseOrConcubine"
882,1735,"mother"
884,650,"father"
890,2060,"father"
893,1681,"father"
896,1741,"father"
897,1242,"father"
901,3005,"father"
903,26,"spouseOrConcubine"
903,44,"father"
903,54,"spouseOrConcubine"
903,153,"spouseOrConcubine"
903,416,"spouseOrConcubine"
903,994,"father"
903,1036,"spouseOrConcubine"
903,1075,"father"
903,1129,"father"
903,1353,"spouseOrConcubine"
903,1839,"spouseOrConcubine"
903,2073,"spouseOrConcubine"
903,2189,"father"
903,2260,"father"
903,2387,"father"
903,2700,"father"
903,2941,"spouseOrConcubine"
907,27,"spouseOrConcubine"
907,207,"father"
907,2138,"spouseOrConcubine"
907,2941,"spouseOrConcubine"
1605,113,"spouseOrConcubine"
1605,120,"mother"
1605,804,"mother"
1605,2243,"spouseOrConcubine"
1622,1592,"father"
1625,1033,"father"
1627,1626,"father"
1628,1749,"father"
1629,945,"spouseOrConcubine"
1630,1314,"father"
1632,214,"father"
1632,750,"spouseOrConcubine"
1632,783,"spouseOrConcubine"
1633,873,"father"
1639,837,"father"
1639,1780,"father"
1639,1783,"father"
1645,1,"mother"
1645,242,"spouseOrConcubine"
1645,1162,"spouseOrConcubine"
1645,1790,"spouseOrConcubine"
1645,2087,"mother"
1645,2108,"mother"
1645,3095,"spouseOrConcubine"
1646,2036,"father"
1649,2622,"father"
1650,2615,"father"
1647,1490,"father"
1663,522,"father"
1669,378,"father"
1672,386,"father"
1675,987,"spouseOrConcubine"
1675,2031,"spouseOrConcubine"
1680,991,"spouseOrConcubine"
1680,1698,"father"
1680,2768,"father"
1681,1100,"father"
1683,76,"father"
1685,999,"father"
1685,2569,"father"
1686,39,"father"
1686,191,"father"
1686,1011,"father"
1686,1345,"father"
1686,1462,"father"
1686,1465,"father"
1686,842,"father"
1686,1640,"father"
1686,2227,"father"
1686,2253,"father"
1686,2568,"father"
1686,2602,"father"
1686,2911,"father"
1687,264,"father"
1687,2745,"father"
1687,2943,"spouseOrConcubine"
1690,1719,"father"
1695,2312,"father"
1695,2987,"father"
1696,1028,"father"
1698,687,"father"
1700,369,"father"
1700,1316,"father"
1700,1383,"father"
1700,1755,"father"
1700,1848,"father"
1700,2081,"father"
1700,2197,"father"
1700,2640,"father"
1700,3026,"father"
1692,1999,"father"
1706,3070,"father"
1707,1123,"father"
1709,1211,"father"
1710,335,"spouseOrConcubine"
1710,954,"spouseOrConcubine"
1710,1206,"father"
1710,1928,"father"
1710,2369,"spouseOrConcubine"
1715,1484,"spouseOrConcubine"
1715,719,"father"
1715,905,"father"
1715,1721,"father"
1715,1756,"father"
1715,1938,"spouseOrConcubine"
1715,2747,"father"
1717,724,"father"
1718,2488,"father"
1719,1750,"father"
1711,1598,"father"
1730,1085,"father"
1730,1368,"spouseOrConcubine"
1730,848,"spouseOrConcubine"
1730,1667,"father"
1730,1950,"father"
1730,2174,"spouseOrConcubine"
1730,2292,"spouseOrConcubine"
1730,2516,"father"
1730,3000,"spouseOrConcubine"
1732,819,"father"
1735,14,"spouseOrConcubine"
1735,118,"father"
1747,899,"father"
1749,1718,"father"
1750,2743,"father"
1751,993,"spouseOrConcubine"
1751,1209,"father"
1751,2250,"father"
1751,2338,"father"
1751,2593,"father"
1751,2728,"spouseOrConcubine"
1751,2821,"spouseOrConcubine"
1751,2984,"father"
1761,1216,"spouseOrConcubine"
1761,616,"spouseOrConcubine"
1761,662,"mother"
1761,913,"mother"
1761,1793,"mother"
1761,2401,"spouseOrConcubine"
1767,898,"father"
1773,286,"father"
1775,1432,"father"
1778,68,"spouseOrConcubine"
1778,2259,"father"
1778,2496,"father"
1782,58,"spouseOrConcubine"
1782,620,"mother"
1782,1685,"mother"
1782,1978,"mother"
1782,2075,"mother"
1782,2727,"mother"
1782,2841,"spouseOrConcubine"
1782,3086,"mother"
1785,844,"father"
1787,2696,"father"
1784,152,"spouseOrConcubine"
1784,2444,"spouseOrConcubine"
1784,2478,"father"
1788,1224,"father"
1790,242,"father"
1790,1475,"father"
1790,658,"father"
1790,1645,"spouseOrConcubine"
1790,2929,"father"
1791,2297,"father"
1792,114,"father"
1795,19,"father"
1795,351,"father"
1795,1167,"father"
1800,2899,"father"
1802,223,"father"
1803,682,"spouseOrConcubine"
1803,1813,"father"
1803,2386,"father"
1804,1092,"father"
1807,2073,"spouseOrConcubine"
1807,2326,"father"
1808,69,"spouseOrConcubine"
1808,673,"father"
1808,1748,"father"
1808,2118,"father"
1808,2884,"father"
1808,3080,"spouseOrConcubine"
1809,2210,"father"
1810,997,"spouseOrConcubine"
1813,993,"spouseOrConcubine"
1813,1012,"mother"
1813,616,"spouseOrConcubine"
1813,645,"mother"
1813,682,"spouseOrConcubine"
1813,1751,"mother"
1813,1820,"mother"
1813,2401,"spouseOrConcubine"
1813,2429,"mother"
1813,2741,"mother"
1813,2821,"spouseOrConcubine"
1813,3002,"mother"
1820,242,"spouseOrConcubine"
1820,1305,"father"
1820,1645,"father"
1820,1790,"father"
1820,2004,"father"
1821,1969,"father"
1822,1970,"father"
1824,2689,"father"
1823,691,"father"
1828,1228,"mother"
1830,451,"father"
1830,984,"father"
1830,985,"father"
1830,2103,"father"
1831,1487,"father"
1831,1552,"father"
1839,59,"mother"
1839,994,"spouseOrConcubine"
1839,903,"spouseOrConcubine"
1839,2941,"spouseOrConcubine"
1842,538,"spouseOrConcubine"
1842,1520,"spouseOrConcubine"
1842,2507,"mother"
1842,2576,"mother"
1842,2675,"mother"
1842,2866,"mother"
1843,954,"spouseOrConcubine"
1843,1877,"spouseOrConcubine"
1843,1928,"spouseOrConcubine"
1843,2316,"mother"
1843,2669,"mother"
1844,12,"mother"
1844,23,"spouseOrConcubine"
1844,156,"mother"
1844,575,"mother"
1844,1292,"mother"
1844,1784,"mother"
1844,2078,"mother"
1844,2131,"mother"
1844,2181,"mother"
1844,2972,"mother"
1844,3052,"spouseOrConcubine"
1844,3111,"mother"
1845,1372,"father"
1846,2659,"father"
1841,38,"mother"
1841,365,"mother"
1841,2119,"spouseOrConcubine"
1841,2412,"spouseOrConcubine"
1841,2610,"mother"
1841,2762,"spouseOrConcubine"
1841,3098,"mother"
1858,542,"father"
1863,1791,"father"
1866,3039,"father"
1867,3031,"father"
1868,2186,"father"
1871,2132,"father"
1876,1309,"father"
1877,986,"father"
1877,1317,"father"
1877,1364,"father"
1877,1520,"spouseOrConcubine"
1877,607,"spouseOrConcubine"
1877,1843,"spouseOrConcubine"
1877,2316,"father"
1877,2669,"father"
1885,730,"father"
1886,2663,"father"
1887,1216,"spouseOrConcubine"
1887,616,"spouseOrConcubine"
1887,2401,"spouseOrConcubine"
1887,2430,"mother"
1888,2119,"spouseOrConcubine"
1888,2412,"spouseOrConcubine"
1888,2762,"spouseOrConcubine"
1889,1065,"father"
1889,1785,"father"
1889,1824,"father"
1896,2533,"father"
1897,2450,"spouseOrConcubine"
1898,924,"father"
1898,977,"father"
1898,1222,"father"
1898,1488,"father"
1901,588,"father"
1908,514,"father"
1909,2283,"father"
1918,6,"father"
1928,340,"father"
1928,954,"spouseOrConcubine"
1928,1843,"spouseOrConcubine"
1928,1877,"father"
1929,1303,"father"
1930,236,"father"
1930,1425,"spouseOrConcubine"
1930,761,"spouseOrConcubine"
1930,2040,"spouseOrConcubine"
1933,1005,"spouseOrConcubine"
1933,2468,"father"
1934,66,"father"
1938,683,"spouseOrConcubine"
1938,719,"mother"
1938,905,"mother"
1938,1715,"spouseOrConcubine"
1938,1721,"mother"
1938,1756,"mother"
1938,2747,"mother"
1940,950,"spouseOrConcubine"
1941,1679,"mother"
1946,1342,"spouseOrConcubine"
1946,1980,"mother"
1949,2664,"father"
1953,828,"father"
1959,1436,"father"
1959,2639,"father"
1960,2968,"father"
1961,1997,"father"
1963,1717,"father"
1964,1871,"father"
1968,683,"father"
1969,1484,"father"
1970,1707,"father"
1979,1003,"father"
1980,1342,"spouseOrConcubine"
1982,1220,"father"
1983,2041,"father"
1987,1821,"father"
1988,2185,"father"
1989,2286,"father"
1992,1088,"father"
1996,2300,"father"
1997,1992,"father"
1998,2254,"father"
1999,2055,"father"
